"Year","season","Family","Trawls","Trawls_Efforts","Catch_Wt","Catch_Num","Rel_Wt","Rel_Num","ERel_Wt","ERel_Num","Total","Prop"
1963,"FALL","BUTTERFISH",14,1463,0.5,2,0.0357142857142857,0.142857142857143,0.000341763499658237,0.00136705399863295,729.6,0.00068530701754386
1963,"FALL","HAKE",14,1463,464,2906,33.1428571428571,207.571428571429,0.317156527682843,1.98632946001367,729.6,0.635964912280702
1963,"FALL","HERRING",14,1463,42.2,206,3.01428571428571,14.7142857142857,0.0288448393711552,0.140806561859193,729.6,0.0578399122807018
1963,"FALL","MACKEREL",14,1463,0.3,3,0.0214285714285714,0.214285714285714,0.000205058099794942,0.00205058099794942,729.6,0.000411184210526316
1963,"FALL","POLLOCK",14,1463,222.6,47,15.9,3.35714285714286,0.152153110047847,0.0321257689678742,729.6,0.305098684210526
1964,"FALL","HAKE",11,1155,210.2,560,19.1090909090909,50.9090909090909,0.181991341991342,0.484848484848485,235.2,0.893707482993197
1964,"FALL","HERRING",11,1155,1.9,9,0.172727272727273,0.818181818181818,0.00164502164502165,0.00779220779220779,235.2,0.00807823129251701
1964,"FALL","POLLOCK",11,1155,23.1,5,2.1,0.454545454545455,0.02,0.00432900432900433,235.2,0.0982142857142857
1965,"FALL","HAKE",12,1260,278.9,1155,23.2416666666667,96.25,0.221349206349206,0.916666666666667,321.7,0.866956792042275
1965,"FALL","HERRING",12,1260,4.2,22,0.35,1.83333333333333,0.00333333333333333,0.0174603174603175,321.7,0.0130556419023935
1965,"FALL","POLLOCK",12,1260,38.6,12,3.21666666666667,1,0.0306349206349206,0.00952380952380952,321.7,0.119987566055331
1965,"FALL","SAND LANCE",12,1260,0,1,0,0.0833333333333333,0,0.000793650793650794,321.7,0
1966,"FALL","HAKE",16,1680,364.6,839,22.7875,52.4375,0.21702380952381,0.499404761904762,429.4,0.849091755938519
1966,"FALL","HERRING",16,1680,26.1,105,1.63125,6.5625,0.0155357142857143,0.0625,429.4,0.0607824871914299
1966,"FALL","POLLOCK",16,1680,38.7,14,2.41875,0.875,0.0230357142857143,0.00833333333333333,429.4,0.0901257568700512
1967,"FALL","BUTTERFISH",13,1365,0,1,0,0.0769230769230769,0,0.000732600732600733,127,0
1967,"FALL","HAKE",13,1365,101.5,NA,7.80769230769231,NA,0.0743589743589744,NA,127,0.799212598425197
1967,"FALL","HERRING",13,1365,11.9,56,0.915384615384615,4.30769230769231,0.00871794871794872,0.041025641025641,127,0.0937007874015748
1967,"FALL","POLLOCK",13,1365,13.6,3,1.04615384615385,0.230769230769231,0.00996336996336996,0.0021978021978022,127,0.107086614173228
1968,"FALL","HAKE",8,857.5,72.1,65,9.0125,8.125,0.0840816326530612,0.075801749271137,135.7,0.531319086219602
1968,"FALL","HERRING",8,857.5,0,2,0,0.25,0,0.00233236151603499,135.7,0
1968,"FALL","POLLOCK",8,857.5,63.6,11,7.95,1.375,0.0741690962099125,0.0128279883381924,135.7,0.468680913780398
1968,"SPRING","HAKE",11,1106,25.9,62,2.35454545454545,5.63636363636364,0.0234177215189873,0.0560578661844485,114.3,0.226596675415573
1968,"SPRING","HERRING",11,1106,2.3,61,0.209090909090909,5.54545454545455,0.00207956600361664,0.0551537070524412,114.3,0.0201224846894138
1968,"SPRING","POLLOCK",11,1106,86.1,37,7.82727272727273,3.36363636363636,0.0778481012658228,0.0334538878842676,114.3,0.753280839895013
1969,"FALL","HAKE",16,1652,317.9,563,19.86875,35.1875,0.192433414043584,0.340799031476998,467.8,0.679563916203506
1969,"FALL","HERRING",16,1652,4.1,28,0.25625,1.75,0.0024818401937046,0.0169491525423729,467.8,0.00876442924326635
1969,"FALL","MACKEREL",16,1652,0.5,3,0.03125,0.1875,0.000302663438256659,0.00181598062953995,467.8,0.00106883283454468
1969,"FALL","POLLOCK",16,1652,145.3,28,9.08125,1.75,0.087953995157385,0.0169491525423729,467.8,0.310602821718683
1969,"SPRING","HAKE",11,1155,16.4,53,1.49090909090909,4.81818181818182,0.0141991341991342,0.0458874458874459,44.7,0.366890380313199
1969,"SPRING","HERRING",11,1155,2.4,27,0.218181818181818,2.45454545454545,0.00207792207792208,0.0233766233766234,44.7,0.0536912751677852
1969,"SPRING","POLLOCK",11,1155,25.9,14,2.35454545454545,1.27272727272727,0.0224242424242424,0.0121212121212121,44.7,0.579418344519016
1970,"FALL","HAKE",14,1463,323,700,23.0714285714286,50,0.220779220779221,0.478468899521531,382.1,0.845328448050249
1970,"FALL","HERRING",14,1463,1,21,0.0714285714285714,1.5,0.000683526999316473,0.0143540669856459,382.1,0.00261711593823606
1970,"FALL","MACKEREL",14,1463,1.4,5,0.1,0.357142857142857,0.000956937799043062,0.00341763499658236,382.1,0.00366396231353049
1970,"FALL","POLLOCK",14,1463,56.7,15,4.05,1.07142857142857,0.038755980861244,0.0102529049897471,382.1,0.148390473697985
1970,"SPRING","HAKE",14,1470,84.1,261,6.00714285714286,18.6428571428571,0.0572108843537415,0.177551020408163,159,0.528930817610063
1970,"SPRING","HERRING",14,1470,0.9,9,0.0642857142857143,0.642857142857143,0.000612244897959184,0.00612244897959184,159,0.00566037735849057
1970,"SPRING","POLLOCK",14,1470,74,38,5.28571428571429,2.71428571428571,0.0503401360544218,0.0258503401360544,159,0.465408805031447
1971,"FALL","HAKE",11,1155,213.1,701,19.3727272727273,63.7272727272727,0.184502164502165,0.606926406926407,322.4,0.660980148883375
1971,"FALL","HERRING",11,1155,55.8,253,5.07272727272727,23,0.0483116883116883,0.219047619047619,322.4,0.173076923076923
1971,"FALL","POLLOCK",11,1155,53.5,6,4.86363636363636,0.545454545454545,0.0463203463203463,0.00519480519480519,322.4,0.165942928039702
1971,"SPRING","HAKE",13,1365,76.9,139,5.91538461538462,10.6923076923077,0.0563369963369963,0.101831501831502,147.8,0.520297699594046
1971,"SPRING","HERRING",13,1365,1,49,0.0769230769230769,3.76923076923077,0.000732600732600733,0.0358974358974359,147.8,0.006765899864682
1971,"SPRING","POLLOCK",13,1365,69.9,18,5.37692307692308,1.38461538461538,0.0512087912087912,0.0131868131868132,147.8,0.472936400541272
1972,"FALL","BUTTERFISH",14,1314.00071015022,0,2,0,0.142857142857143,0,0.00152206919261965,684,0
1972,"FALL","HAKE",14,1314.00071015022,370.7,1418,26.4785714285714,101.285714285714,0.282115524852053,1.07914705756733,684,0.541959064327485
1972,"FALL","HERRING",14,1314.00071015022,1.8,20,0.128571428571429,1.42857142857143,0.00136986227335769,0.0152206919261965,684,0.00263157894736842
1972,"FALL","POLLOCK",14,1314.00071015022,311.5,51,22.25,3.64285714285714,0.237062276750511,0.0388127644118011,684,0.455409356725146
1972,"SPRING","HAKE",15,1585.5,168.8,1042,11.2533333333333,69.4666666666667,0.106464837590665,0.657205928729108,176.2,0.95800227014756
1972,"SPRING","HERRING",15,1585.5,0.9,22,0.06,1.46666666666667,0.000567644276253548,0.0138757489750867,176.2,0.00510783200908059
1972,"SPRING","POLLOCK",15,1585.5,6.5,22,0.433333333333333,1.46666666666667,0.00409965310627562,0.0138757489750867,176.2,0.0368898978433598
1972,"SPRING","SAND LANCE",15,1585.5,0,2,0,0.133333333333333,0,0.00126143172500788,176.2,0
1973,"FALL","HAKE",14,1314.00071015022,159.4,373,11.3857142857143,26.6428571428571,0.121308914651786,0.283865904423565,292.1,0.545703526189661
1973,"FALL","HERRING",14,1314.00071015022,3.7,27,0.264285714285714,1.92857142857143,0.00281582800634636,0.0205479341003653,292.1,0.0126668948990072
1973,"FALL","MACKEREL",14,1314.00071015022,1.4,3,0.1,0.214285714285714,0.00106544843483376,0.00228310378892948,292.1,0.00479287915097569
1973,"FALL","POLLOCK",14,1314.00071015022,127.6,43,9.11428571428571,3.07142857142857,0.0971080144891338,0.0327244876413225,292.1,0.436836699760356
1973,"SPRING","HAKE",9,844.714742239429,290.6,853,32.2888888888889,94.7777777777778,0.344021461291877,1.00980834990355,483.2,0.601407284768212
1973,"SPRING","HERRING",9,844.714742239429,148.5,658,16.5,73.1111111111111,0.17579899174757,0.778961189022902,483.2,0.307326158940397
1973,"SPRING","POLLOCK",9,844.714742239429,44.1,22,4.9,2.44444444444444,0.0522069733068541,0.0260442950737141,483.2,0.0912665562913907
1974,"FALL","HAKE",14,1314.00071015022,227.5,942,16.25,67.2857142857143,0.173135370660485,0.716894589723856,499.9,0.455091018203641
1974,"FALL","HERRING",14,1314.00071015022,4.2,21,0.3,1.5,0.00319634530450127,0.0159817265225063,499.9,0.00840168033606721
1974,"FALL","POLLOCK",14,1314.00071015022,268.2,109,19.1571428571429,7.78571428571429,0.204109478730295,0.082952770997771,499.9,0.536507301460292
1974,"SPRING","HAKE",15,1407.85790373238,412.5,4373,27.5,291.533333333333,0.292998319579283,3.10613733701868,440.3,0.936861230978878
1974,"SPRING","HERRING",15,1407.85790373238,2,15,0.133333333333333,1,0.00142059791311168,0.0106544843483376,440.3,0.00454235748353395
1974,"SPRING","POLLOCK",15,1407.85790373238,25.8,15,1.72,1,0.0183257130791406,0.0106544843483376,440.3,0.058596411537588
1975,"FALL","HAKE",23,2158.71545238965,485.2,2161,21.095652173913,93.9565217391304,0.22476329590493,1.0010582902938,803.7,0.603707851188254
1975,"FALL","HERRING",23,2158.71545238965,83.7,396,3.63913043478261,17.2173913043478,0.0387730582589502,0.183442426171377,803.7,0.104143337066069
1975,"FALL","MACKEREL",23,2158.71545238965,4.5,14,0.195652173913043,0.608695652173913,0.00208457302467474,0.00648533829898808,803.7,0.00559910414333707
1975,"FALL","POLLOCK",23,2158.71545238965,96.9,134,4.21304347826087,5.82608695652174,0.0448878057979961,0.0620739522903145,803.7,0.120567375886525
1975,"FALL","SAND LANCE",23,2158.71545238965,133.4,12934,5.8,562.347826086957,0.0617960092203579,5.99152611136513,803.7,0.165982331715814
1975,"SPRING","HAKE",23,2158.71545238965,582.6,8135,25.3304347826087,353.695652173913,0.26988272092789,3.768444790162,740.2,0.787084571737368
1975,"SPRING","HERRING",23,2158.71545238965,26.5,181,1.15217391304348,7.8695652173913,0.0122758189230846,0.0838461594369174,740.2,0.0358011348284248
1975,"SPRING","POLLOCK",23,2158.71545238965,131.1,34,5.7,1.47826086956522,0.0607305607855241,0.0157501072975425,740.2,0.177114293434207
1976,"FALL","BUTTERFISH",18,1689.42948447886,5,121,0.277777777777778,6.72222222222222,0.00295957898564932,0.0716218114527136,473.5,0.0105596620908131
1976,"FALL","HAKE",18,1689.42948447886,320.5,917,17.8055555555556,50.9444444444444,0.189709012980122,0.542786785968086,473.5,0.676874340021119
1976,"FALL","HERRING",18,1689.42948447886,11.6,56,0.644444444444444,3.11111111111111,0.00686622324670643,0.0331472846392724,473.5,0.0244984160506864
1976,"FALL","MACKEREL",18,1689.42948447886,0.7,1,0.0388888888888889,0.0555555555555556,0.000414341057990905,0.000591915797129865,473.5,0.00147835269271383
1976,"FALL","POLLOCK",18,1689.42948447886,135.7,31,7.53888888888889,1.72222222222222,0.0803229736705227,0.0183493897110258,473.5,0.286589229144667
1976,"FALL","SAND LANCE",18,1689.42948447886,0,2,0,0.111111111111111,0,0.00118383159425973,473.5,0
1976,"SPRING","HAKE",21,1971.00106522533,640.3,3334,30.4904761904762,158.761904761905,0.324860301344788,1.69152622939797,720.6,0.888565084651679
1976,"SPRING","HERRING",21,1971.00106522533,30.4,193,1.44761904761905,9.19047619047619,0.0154236344852125,0.0979197847251976,720.6,0.0421870663336109
1976,"SPRING","POLLOCK",21,1971.00106522533,48.1,43,2.29047619047619,2.04761904761905,0.0244038427216684,0.021816325094215,720.6,0.0667499306133777
1976,"SPRING","SAND LANCE",21,1971.00106522533,1.8,108,0.0857142857142857,5.14285714285714,0.000913241515571791,0.0547944909343075,720.6,0.00249791840133222
1977,"FALL","BUTTERFISH",24,2252.57264597181,0.8,12,0.0333333333333333,0.5,0.000355149478277919,0.00532724217416878,1996.6,0.000400681157968547
1977,"FALL","HAKE",24,2252.57264597181,737.7,2030,30.7375,84.5833333333333,0.327492212657026,0.901191801130219,1996.6,0.369478112791746
1977,"FALL","HERRING",24,2252.57264597181,24.6,126,1.025,5.25,0.010920846457046,0.0559360428287722,1996.6,0.0123209456075328
1977,"FALL","POLLOCK",24,2252.57264597181,1233.5,200,51.3958333333333,8.33333333333333,0.547596101819766,0.0887873695694797,1996.6,0.617800260442753
1977,"SPRING","HAKE",22,2064.85825880749,347.8,1483,15.8090909090909,67.4090909090909,0.168437711652355,0.718209104026573,864.8,0.402173913043478
1977,"SPRING","HERRING",22,2064.85825880749,29.2,139,1.32727272727273,6.31818181818182,0.0141414064987026,0.0673169692917692,864.8,0.0337650323774283
1977,"SPRING","POLLOCK",22,2064.85825880749,54.3,26,2.46818181818182,1.18181818181818,0.0262972045506695,0.0125916633207626,864.8,0.0627890841813136
1977,"SPRING","SAND LANCE",22,2064.85825880749,433.5,21485,19.7045454545455,976.590909090909,0.209941771136561,10.4050725556378,864.8,0.50127197039778
1978,"FALL","BUTTERFISH",40,3754.28774328635,0.5,2,0.0125,0.05,0.00013318105435422,0.000532724217416878,1883.9,0.000265406868729763
1978,"FALL","HAKE",40,3754.28774328635,897,2586,22.425,64.65,0.23892681151147,0.688812413120024,1883.9,0.476139922501194
1978,"FALL","HERRING",40,3754.28774328635,68.8,364,1.72,9.1,0.0183257130791406,0.0969558075698718,1883.9,0.0365199851372153
1978,"FALL","MACKEREL",40,3754.28774328635,3,22,0.075,0.55,0.000799086326125317,0.00585996639158566,1883.9,0.00159244121237858
1978,"FALL","POLLOCK",40,3754.28774328635,914.6,184,22.865,4.6,0.243614784624738,0.0490106280023528,1883.9,0.485482244280482
1978,"SPRING","HAKE",15,1407.85790373238,146.8,531,9.78666666666667,35.4,0.104271886822397,0.37716874593115,172.1,0.852992446252179
1978,"SPRING","HERRING",15,1407.85790373238,5.3,27,0.353333333333333,1.8,0.00376458446974594,0.0191780718270076,172.1,0.0307960488088321
1978,"SPRING","POLLOCK",15,1407.85790373238,20,2,1.33333333333333,0.133333333333333,0.0142059791311168,0.00142059791311168,172.1,0.116211504938989
1979,"FALL","BUTTERFISH",46,4317.4309047793,2.5,79,0.0543478260869565,1.71739130434783,0.00057904806240965,0.0182979187721449,765.2,0.00326711970726607
1979,"FALL","HAKE",46,4317.4309047793,542.5,2004,11.7934782608696,43.5652173913044,0.125653429542894,0.464164926827576,765.2,0.708964976476738
1979,"FALL","HERRING",46,4317.4309047793,34.5,162,0.75,3.52173913043478,0.00799086326125317,0.0375223144441453,765.2,0.0450862519602718
1979,"FALL","MACKEREL",46,4317.4309047793,13.1,20,0.284782608695652,0.434782608695652,0.00303421184702657,0.0046323844992772,765.2,0.0171197072660742
1979,"FALL","POLLOCK",46,4317.4309047793,169.6,33,3.68695652173913,0.717391304347826,0.0392826205538707,0.00764343442380738,765.2,0.22164140094093
1979,"FALL","SAND LANCE",46,4317.4309047793,3,141,0.0652173913043478,3.06521739130435,0.00069485767489158,0.0326583107199043,765.2,0.00392054364871929
1979,"SPRING","HAKE",27,2534.14422671829,368.6,1919,13.6518518518519,71.0740740740741,0.145453441881379,0.757257609794807,405.8,0.908329226219813
1979,"SPRING","HERRING",27,2534.14422671829,19.4,353,0.718518518518518,13.0740740740741,0.00765544430954625,0.139297517591228,405.8,0.0478068013799901
1979,"SPRING","POLLOCK",27,2534.14422671829,10.8,27,0.4,1,0.00426179373933503,0.0106544843483376,405.8,0.0266140956136028
1979,"SPRING","SAND LANCE",27,2534.14422671829,7,296,0.259259259259259,10.962962962963,0.00276227371993937,0.116804717300293,405.8,0.0172498767865944
1980,"FALL","BUTTERFISH",15,1407.85790373238,1.5,41,0.1,2.73333333333333,0.00106544843483376,0.0291222572187893,599.9,0.00250041673612269
1980,"FALL","HAKE",15,1407.85790373238,297,1069,19.8,71.2666666666667,0.210958790097084,0.759309584558191,599.9,0.495082513752292
1980,"FALL","HERRING",15,1407.85790373238,94.8,470,6.32,31.3333333333333,0.0673363410814934,0.333840509581244,599.9,0.158026337722954
1980,"FALL","MACKEREL",15,1407.85790373238,14.9,29,0.993333333333333,1.93333333333333,0.010583454452682,0.0205986697401193,599.9,0.024837472912152
1980,"FALL","POLLOCK",15,1407.85790373238,137,21,9.13333333333333,1.4,0.0973109570481498,0.0149162780876726,599.9,0.228371395232539
1980,"FALL","SAND LANCE",15,1407.85790373238,54.7,5234,3.64666666666667,348.933333333333,0.0388533529236043,3.71770473861325,599.9,0.0911818636439407
1980,"SPRING","HAKE",20,1877.14387164318,453.7,2245,22.685,112.25,0.241696977442038,1.19596586810089,612.4,0.740855649902025
1980,"SPRING","HERRING",20,1877.14387164318,130.9,2121,6.545,106.05,0.0697336000598694,1.1299080651412,612.4,0.21374918354017
1980,"SPRING","POLLOCK",20,1877.14387164318,24.9,32,1.245,1.6,0.0132648330136803,0.0170471749573401,612.4,0.0406596995427825
1980,"SPRING","SAND LANCE",20,1877.14387164318,2.9,222,0.145,11.1,0.00154490023050895,0.118264776266547,612.4,0.00473546701502286
1981,"FALL","BUTTERFISH",20,1925.85790373238,4,66,0.2,3.3,0.00207699643480854,0.0342704411743409,445.6,0.00897666068222621
1981,"FALL","HAKE",20,1925.85790373238,304.8,976,15.24,48.8,0.158267128332411,0.506787130093283,445.6,0.684021543985637
1981,"FALL","HERRING",20,1925.85790373238,71.8,408,3.59,20.4,0.0372820860048132,0.211853636350471,445.6,0.16113105924596
1981,"FALL","MACKEREL",20,1925.85790373238,29,43,1.45,2.15,0.0150582241523619,0.0223277116741918,445.6,0.06508078994614
1981,"FALL","POLLOCK",20,1925.85790373238,35.3,14,1.765,0.7,0.0183294935371853,0.00726948752182988,445.6,0.0792190305206463
1981,"FALL","SAND LANCE",20,1925.85790373238,0.7,73,0.035,3.65,0.000363474376091494,0.0379051849352558,445.6,0.00157091561938959
1981,"SPRING","HAKE",16,1501.71509731454,368.5,896,23.03125,56,0.24538609264765,0.596651123506904,648.4,0.56832202344232
1981,"SPRING","HERRING",16,1501.71509731454,9.9,89,0.61875,5.5625,0.00659246219053387,0.0592655691876277,648.4,0.0152683528685996
1981,"SPRING","MACKEREL",16,1501.71509731454,2.2,3,0.1375,0.1875,0.00146499159789642,0.00199771581531329,648.4,0.00339296730413325
1981,"SPRING","POLLOCK",16,1501.71509731454,68.8,164,4.3,10.25,0.0458142826978515,0.10920846457046,648.4,0.10610734114744
1981,"SPRING","SAND LANCE",16,1501.71509731454,199,30066,12.4375,1879.125,0.132515149082448,20.0211079010698,648.4,0.306909315237508
1982,"FALL","BUTTERFISH",16,1673,18.9,144,1.18125,9,0.0112970711297071,0.0860729228930066,498.4,0.0379213483146068
1982,"FALL","HAKE",16,1673,161.9,944,10.11875,59,0.0967722653915123,0.564255827854154,498.4,0.32483948635634
1982,"FALL","HERRING",16,1673,22.3,133,1.39375,8.3125,0.013329348475792,0.0794979079497908,498.4,0.0447431781701445
1982,"FALL","MACKEREL",16,1673,22.6,37,1.4125,2.3125,0.0135086670651524,0.0221159593544531,498.4,0.0453451043338684
1982,"FALL","POLLOCK",16,1673,53.1,24,3.31875,1.5,0.0317393903167962,0.0143454871488344,498.4,0.106540930979133
1982,"FALL","SAND LANCE",16,1673,219.6,26155,13.725,1634.6875,0.131261207411835,15.6335923490735,498.4,0.440609951845907
1982,"SPRING","HAKE",18,1795.5,167.6,716,9.31111111111111,39.7777777777778,0.0933444722918407,0.398774714564188,209.3,0.800764452938366
1982,"SPRING","HERRING",18,1795.5,13.8,81,0.766666666666667,4.5,0.0076858813700919,0.0451127819548872,209.3,0.0659340659340659
1982,"SPRING","POLLOCK",18,1795.5,27.1,10,1.50555555555556,0.555555555555556,0.0150932887774993,0.00556947925368978,209.3,0.129479216435738
1982,"SPRING","SAND LANCE",18,1795.5,0.8,45,0.0444444444444444,2.5,0.000445558340295182,0.025062656641604,209.3,0.00382226469182991
1983,"FALL","BUTTERFISH",22,2278.5,12.1,231,0.55,10.5,0.00531051130129471,0.101382488479263,1160,0.0104310344827586
1983,"FALL","HAKE",22,2278.5,825.6,3569,37.5272727272727,162.227272727273,0.362343647136274,1.56638139126618,1160,0.711724137931035
1983,"FALL","HERRING",22,2278.5,16.9,132,0.768181818181818,6,0.00741716041255212,0.0579328505595787,1160,0.0145689655172414
1983,"FALL","MACKEREL",22,2278.5,20.1,27,0.913636363636364,1.22727272727273,0.00882159315339039,0.0118499012508229,1160,0.0173275862068966
1983,"FALL","POLLOCK",22,2278.5,285.3,116,12.9681818181818,5.27272727272727,0.125213956550362,0.0509106868553873,1160,0.245948275862069
1983,"SPRING","HAKE",17,1746.5,179.3,912,10.5470588235294,53.6470588235294,0.102662467792728,0.522187231606069,191.8,0.934827945776851
1983,"SPRING","HERRING",17,1746.5,8.6,66,0.505882352941176,3.88235294117647,0.00492413398225021,0.0377898654451761,191.8,0.0448383733055266
1983,"SPRING","POLLOCK",17,1746.5,3.9,41,0.229411764705882,2.41176470588235,0.00223303750357859,0.0234755224735185,191.8,0.0203336809176225
1983,"SPRING","SAND LANCE",17,1746.5,0,15,0,0.882352941176471,0,0.00858860578299456,191.8,0
1984,"FALL","BUTTERFISH",15,1575,1.1,15,0.0733333333333333,1,0.000698412698412698,0.00952380952380952,407.5,0.00269938650306749
1984,"FALL","HAKE",15,1575,346.4,896,23.0933333333333,59.7333333333333,0.219936507936508,0.568888888888889,407.5,0.850061349693252
1984,"FALL","HERRING",15,1575,43.4,174,2.89333333333333,11.6,0.0275555555555556,0.11047619047619,407.5,0.106503067484663
1984,"FALL","MACKEREL",15,1575,0.3,1,0.02,0.0666666666666667,0.00019047619047619,0.000634920634920635,407.5,0.000736196319018405
1984,"FALL","POLLOCK",15,1575,16.3,15,1.08666666666667,1,0.0103492063492063,0.00952380952380952,407.5,0.04
1984,"FALL","SAND LANCE",15,1575,0,2,0,0.133333333333333,0,0.00126984126984127,407.5,0
1984,"SPRING","HAKE",21,2193.5,111.5,422,5.30952380952381,20.0952380952381,0.0508320036471393,0.192386596763164,185.9,0.599784830554061
1984,"SPRING","HERRING",21,2193.5,45.4,747,2.16190476190476,35.5714285714286,0.0206975153863688,0.340551629815364,185.9,0.244217321140398
1984,"SPRING","POLLOCK",21,2193.5,29,34,1.38095238095238,1.61904761904762,0.0132208798723501,0.015500341919307,185.9,0.155997848305541
1984,"SPRING","SAND LANCE",21,2193.5,0,6,0,0.285714285714286,0,0.0027353544563483,185.9,0
1985,"FALL","BUTTERFISH",18,1715,11.9,219,0.661111111111111,12.1666666666667,0.00693877551020408,0.127696793002915,894,0.0133109619686801
1985,"FALL","HAKE",18,1715,372.6,1645,20.7,91.3888888888889,0.217259475218659,0.959183673469388,894,0.416778523489933
1985,"FALL","HERRING",18,1715,188,1063,10.4444444444444,59.0555555555556,0.109620991253644,0.619825072886297,894,0.210290827740492
1985,"FALL","MACKEREL",18,1715,271.2,872,15.0666666666667,48.4444444444444,0.158134110787172,0.508454810495627,894,0.303355704697987
1985,"FALL","POLLOCK",18,1715,50.3,108,2.79444444444444,6,0.0293294460641399,0.0629737609329446,894,0.0562639821029083
1985,"SPRING","HAKE",18,1788.5,59.4,281,3.3,15.6111111111111,0.0332121889851831,0.157114900754822,143.7,0.413361169102296
1985,"SPRING","HERRING",18,1788.5,82.2,551,4.56666666666667,30.6111111111111,0.0459603019289908,0.308079396142018,143.7,0.572025052192067
1985,"SPRING","POLLOCK",18,1788.5,2.1,4,0.116666666666667,0.222222222222222,0.00117416829745597,0.00223651104277327,143.7,0.0146137787056367
1985,"SPRING","SAND LANCE",18,1788.5,0,1,0,0.0555555555555556,0,0.000559127760693318,143.7,0
1986,"FALL","BUTTERFISH",18,1795.5,35,577,1.94444444444444,32.0555555555556,0.0194931773879142,0.3213589529379,490.5,0.0713557594291539
1986,"FALL","HAKE",18,1795.5,377.9,1431,20.9944444444444,79.5,0.210470620996937,0.796992481203007,490.5,0.770438328236493
1986,"FALL","HERRING",18,1795.5,36.5,221,2.02777777777778,12.2777777777778,0.0203285992759677,0.123085491506544,490.5,0.0744138634046891
