"Year","season","Family","Trawls","Trawls_Efforts","Catch_Wt","Catch_Num","Rel_Wt","Rel_Num","ERel_Wt","ERel_Num","Total","Prop"
2004,"SPRING","HAKE",20,2236.946,114.273,2226,5.71365,111.3,0.0510843802219633,0.995106721396046,172.413,0.662786448817664
2004,"SPRING","HERRING",20,2236.946,56.449,1166,2.82245,58.3,0.0252348514447823,0.521246377874119,172.413,0.327405706066248
2004,"SPRING","POLLOCK",20,2236.946,1.691,18,0.08455,0.9,0.000755941359335451,0.00804668507867423,172.413,0.00980784511608753
2005,"FALL","BUTTERFISH",17,1905.206,1.737,149,0.102176470588235,8.76470588235294,0.000911712434245956,0.0782067660924855,1555.488,0.00111669135345306
2005,"FALL","HAKE",17,1905.206,78.845,482,4.63794117647059,28.3529411764706,0.0413839763259196,0.252991015144819,1555.488,0.050688272747845
2005,"FALL","HERRING",17,1905.206,631.038,6955,37.1198823529412,409.117647058824,0.331217726587046,3.65052388035729,1555.488,0.405684904030118
2005,"FALL","MACKEREL",17,1905.206,19.305,385,1.13558823529412,22.6470588235294,0.0101327625464123,0.202077885540986,1555.488,0.0124108961303462
2005,"FALL","POLLOCK",17,1905.206,824.563,537,48.5037058823529,31.5882352941176,0.432794668922941,0.281859284507817,1555.488,0.530099235738238
2005,"SPRING","HAKE",21,2394.95,122.873,514,5.85109523809524,24.4761904761905,0.0513050376834589,0.214618259253847,414.436,0.296482448435947
2005,"SPRING","HERRING",21,2394.95,33.653,1464,1.60252380952381,69.7142857142857,0.0140516503476064,0.611286248147143,414.436,0.0812019226129004
2005,"SPRING","POLLOCK",21,2394.95,257.91,118,12.2814285714286,5.61904761904762,0.107689095805758,0.0492703396730621,414.436,0.622315628951153
2006,"FALL","BUTTERFISH",29,3188.276,251.008,7866,8.65544827586207,271.241379310345,0.0787284413269115,2.46716407237015,1948.937,0.128792259575348
2006,"FALL","HAKE",29,3188.276,226.229,950,7.801,32.7586206896552,0.0709565294849003,0.297966675407022,1948.937,0.116078149268037
2006,"FALL","HERRING",29,3188.276,1263.598,13590,43.5723448275862,468.620689655172,0.396326415906277,4.26249170398046,1948.937,0.64835240954428
2006,"FALL","MACKEREL",29,3188.276,30.96,419,1.06758620689655,14.448275862069,0.00971057712694886,0.131418986311097,1948.937,0.0158855827561383
2006,"FALL","POLLOCK",29,3188.276,177.135,331,6.10810344827586,11.4137931034483,0.0555582389981294,0.103817862694447,1948.937,0.0908880071546695
2006,"FALL","SAND LANCE",29,3188.276,0.007,1,0.000241379310344828,0.0344827586206897,2.19554392405174e-06,0.000313649132007392,1948.937,3.59170152755066e-06
2006,"SPRING","BUTTERFISH",23,2608.928,0.012,1,0.000521739130434783,0.0434782608695652,4.59959032982129e-06,0.000383299194151774,351.298,3.41590330716372e-05
2006,"SPRING","HAKE",23,2608.928,60.408,675,2.6264347826087,29.3478260869565,0.0231543377203204,0.258726956052448,351.298,0.171956572482622
2006,"SPRING","HERRING",23,2608.928,108.111,3926,4.70047826086957,170.695652173913,0.0414388591789425,1.50483263623987,351.298,0.307747268700647
2006,"SPRING","POLLOCK",23,2608.928,180.936,73,7.86678260869565,3.17391304347826,0.0693526229930454,0.0279808411730795,351.298,0.515049900654145
2006,"SPRING","SAND LANCE",23,2608.928,1.831,129,0.0796086956521739,5.60869565217391,0.000701820824491899,0.0494455960455789,351.298,0.00521209912951397
2007,"FALL","BUTTERFISH",21,2271.792,3.09,117,0.147142857142857,5.57142857142857,0.0013601597329333,0.0515011937712608,734.006,0.00420977485197669
2007,"FALL","HAKE",21,2271.792,277.081,1677,13.1943333333333,79.8571428571429,0.121965831378929,0.738183777388071,734.006,0.377491464647428
2007,"FALL","HERRING",21,2271.792,241.315,1798,11.4911904761905,85.6190476190476,0.106222312606084,0.791445695732708,734.006,0.32876434252581
2007,"FALL","MACKEREL",21,2271.792,75,1531,3.57142857142857,72.9047619047619,0.0330135857508082,0.673917330459831,734.006,0.10217900126157
2007,"FALL","POLLOCK",21,2271.792,60.7,15,2.89047619047619,0.714285714285714,0.0267189954009874,0.00660271715016163,734.006,0.0826968716876974
2007,"FALL","SAND LANCE",21,2271.792,76.82,4665,3.65809523809524,222.142857142857,0.0338147154316945,2.05344503370027,734.006,0.104658545025518
2007,"SPRING","HAKE",20,2215.476,175.581,1821,8.77905,91.05,0.0792520433532117,0.821945261424633,287.358,0.61101831165306
2007,"SPRING","HERRING",20,2215.476,8.48,197,0.424,9.85,0.00382761988845738,0.0889199431634556,287.358,0.0295102276602705
2007,"SPRING","MACKEREL",20,2215.476,0.308,3,0.0154,0.15,0.000139022043118499,0.00135411080959577,287.358,0.00107183374049096
2007,"SPRING","POLLOCK",20,2215.476,94.974,79,4.7487,3.95,0.0428684400101829,0.0356582513193553,287.358,0.330507589835675
2007,"SPRING","SAND LANCE",20,2215.476,8.015,552,0.40075,27.6,0.00361773271297003,0.249156388965622,287.358,0.0278920371105033
2008,"FALL","BUTTERFISH",17,1930.134,4.195,384,0.246764705882353,22.5882352941176,0.00217342422857688,0.19894991746687,918.456,0.00456744797791076
2008,"FALL","HAKE",17,1930.134,206.889,2531,12.1699411764706,148.882352941176,0.107188930923967,1.31130791955377,918.456,0.225257388486765
2008,"FALL","HERRING",17,1930.134,508.92,5544,29.9364705882353,326.117647058824,0.263670812492811,2.87233943342794,918.456,0.554103843842274
2008,"FALL","MACKEREL",17,1930.134,20.44,131,1.20235294117647,7.70588235294118,0.0105899383151636,0.0678709353858333,918.456,0.0222547405645997
2008,"FALL","POLLOCK",17,1930.134,177.988,26,10.4698823529412,1.52941176470588,0.0922153591408679,0.013470567328486,918.456,0.193790448317611
2008,"FALL","SAND LANCE",17,1930.134,0.024,3,0.00141176470588235,0.176470588235294,1.24343698416794e-05,0.00155429623020992,918.456,2.61308108390603e-05
2008,"SPRING","HAKE",18,2053.9,265.829,2039,14.7682777777778,113.277777777778,0.129426456984274,0.99274550854472,647.991,0.410235635988771
2008,"SPRING","HERRING",18,2053.9,65.807,806,3.65594444444444,44.7777777777778,0.0320400214226593,0.392424168654754,647.991,0.101555422837663
2008,"SPRING","POLLOCK",18,2053.9,194.5,54,10.8055555555556,3,0.0946978918155704,0.0262914455426262,647.991,0.300158489855569
2008,"SPRING","SAND LANCE",18,2053.9,121.855,10132,6.76972222222222,562.888888888889,0.0593285943814207,4.93305418959053,647.991,0.188050451317997
2009,"FALL","BUTTERFISH",20,1203.09,23.912,844,1.1956,42.2,0.0198754872869029,0.701526901561812,2154.475,0.0110987595585932
2009,"FALL","HAKE",20,1203.09,1334.514,22682,66.7257,1134.1,1.10923871032092,18.853119882968,2154.475,0.619414938674155
2009,"FALL","HERRING",20,1203.09,766.851,8247,38.34255,412.35,0.637401191930778,6.85484876443159,2154.475,0.355934044256721
2009,"FALL","MACKEREL",20,1203.09,14.651,76,0.73255,3.8,0.0121778088089835,0.0631706688610162,2154.475,0.00680026456561343
2009,"FALL","POLLOCK",20,1203.09,14.407,41,0.72035,2.05,0.0119749977142192,0.0340789134644956,2154.475,0.00668701191705636
2009,"FALL","SAND LANCE",20,1203.09,0.14,16,0.007,0.8,0.000116367021586082,0.0132990881812666,2154.475,6.49810278606157e-05
2009,"SPRING","HAKE",23,1370.55,408.285,11381,17.7515217391304,494.826086956522,0.297898653825107,8.30396556127102,911.385,0.447983014861996
2009,"SPRING","HERRING",23,1370.55,439.973,5332,19.1292608695652,231.826086956522,0.321019298821641,3.89040895990661,911.385,0.482752075138388
2009,"SPRING","POLLOCK",23,1370.55,63.112,95,2.744,4.1304347826087,0.0460486665937033,0.0693152384079384,911.385,0.0692484515325576
2009,"SPRING","SAND LANCE",23,1370.55,0.015,1,0.000652173913043478,0.0434782608695652,1.09445113275692e-05,0.000729634088504615,911.385,1.64584670583782e-05
2010,"FALL","BUTTERFISH",18,1073.58,12.059,306,0.669944444444444,17,0.0112325117830064,0.285027664449785,1572.45,0.00766892429012051
2010,"FALL","HAKE",18,1073.58,979.713,14229,54.4285,790.5,0.912566366735595,13.253786396915,1572.45,0.623048745588095
2010,"FALL","HERRING",18,1073.58,449.9,5419,24.9944444444444,301.055555555556,0.419065183777641,5.0475977570372,1572.45,0.286114025883176
2010,"FALL","MACKEREL",18,1073.58,35.95,499,1.99722222222222,27.7222222222222,0.0334860932580711,0.464800014903407,1572.45,0.0228624121593691
2010,"FALL","POLLOCK",18,1073.58,94.828,29,5.26822222222222,1.61111111111111,0.0883287691648503,0.0270124257158293,1572.45,0.0603058920792394
2010,"SPRING","BUTTERFISH",24,1441.74,0.044,1,0.00183333333333333,0.0416666666666667,3.05186788186497e-05,0.000693606336787493,965.006,4.55955714264989e-05
2010,"SPRING","HAKE",24,1441.74,645.897,19308,26.912375,804.5,0.447998252112031,13.3921511506929,965.006,0.669319154492304
2010,"SPRING","HERRING",24,1441.74,290.426,3630,12.1010833333333,151.25,0.201441313967844,2.5177910025386,965.006,0.300957714252554
2010,"SPRING","POLLOCK",24,1441.74,27.986,67,1.16608333333333,2.79166666666667,0.0194112669413348,0.046471624564762,965.006,0.0290008559532272
2010,"SPRING","SAND LANCE",24,1441.74,0.653,39,0.0272083333333333,1.625,0.000452924937922233,0.0270506471347122,965.006,0.000676679730488722
2011,"FALL","BUTTERFISH",28,1989.30629293274,104.446,3436,3.73021428571429,122.714285714286,0.0525037297529585,1.72723527402835,3734.178,0.0279702788672634
2011,"FALL","HAKE",28,1989.30629293274,1756.851,16348,62.7446785714286,583.857142857143,0.883147560655409,8.21794012218147,3734.178,0.470478643492624
2011,"FALL","HERRING",28,1989.30629293274,1436.164,18548,51.2915714285714,662.428571428571,0.721942118768817,9.32385327784572,3734.178,0.38459977001632
2011,"FALL","MACKEREL",28,1989.30629293274,95.741,779,3.41932142857143,27.8214285714286,0.0481278324711142,0.391593794664752,3734.178,0.0256391098656786
2011,"FALL","POLLOCK",28,1989.30629293274,340.976,444,12.1777142857143,15.8571428571429,0.171404474620807,0.223193382324968,3734.178,0.0913121977581144
2011,"SPRING","BUTTERFISH",22,1324.23,0.102,3,0.00463636363636364,0.136363636363636,7.70258942932874e-05,0.00226546747921434,1717.333,5.93944214663085e-05
2011,"SPRING","HAKE",22,1324.23,755.192,13380,34.3269090909091,608.181818181818,0.570287638854278,10.1039849572959,1717.333,0.439746979764554
2011,"SPRING","HERRING",22,1324.23,140.075,2549,6.36704545454545,115.863636363636,0.105778452383649,1.92489220150578,1717.333,0.081565427322482
2011,"SPRING","POLLOCK",22,1324.23,821.85,532,37.3568181818182,24.1818181818182,0.620624815930767,0.401742899647342,1717.333,0.478561816491036
2011,"SPRING","SAND LANCE",22,1324.23,0.114,5,0.00518181818181818,0.227272727272727,8.60877642101448e-05,0.00377577913202389,1717.333,6.63820004623448e-05
2012,"FALL","BUTTERFISH",30,2128.31403471362,48.14,1774,1.60466666666667,59.1333333333333,0.02261884252738,0.833523611208394,4402.526,0.0109346316183028
2012,"FALL","HAKE",30,2128.31403471362,3123.254,42698,104.108466666667,1423.26666666667,1.4674779891776,20.0618890368523,4402.526,0.70942318114646
2012,"FALL","HERRING",30,2128.31403471362,863.461,8786,28.7820333333333,292.866666666667,0.4057018775973,4.12815019621023,4402.526,0.196128540751378
2012,"FALL","MACKEREL",30,2128.31403471362,290.353,2326,9.67843333333333,77.5333333333333,0.136423946496725,1.09288383295982,4402.526,0.0659514560504583
2012,"FALL","POLLOCK",30,2128.31403471362,77.318,94,2.57726666666667,3.13333333333333,0.036328285553219,0.0441664145736127,4402.526,0.0175621904334012
2012,"SPRING","BUTTERFISH",39,2760.9005049135,0.311,14,0.00797435897435897,0.358974358974359,0.00011264440694133,0.00507080931568688,5070.086,6.13401823953282e-05
2012,"SPRING","HAKE",39,2760.9005049135,2197.881,63966,56.3559230769231,1640.15384615385,0.796073960683657,23.1685277633734,5070.086,0.433499747341564
2012,"SPRING","HERRING",39,2760.9005049135,2617.025,58420,67.1032051282051,1497.94871794872,0.947888196384676,21.1597628730305,5070.086,0.51616974544416
2012,"SPRING","MACKEREL",39,2760.9005049135,114.802,1754,2.94364102564103,44.974358974359,0.0415813607899632,0.635299967122485,5070.086,0.0226430084223423
2012,"SPRING","POLLOCK",39,2760.9005049135,140.067,104,3.59146153846154,2.66666666666667,0.050732360601451,0.0376688692022454,5070.086,0.0276261586095384
2013,"FALL","BUTTERFISH",24,1701.55707023273,12.974,377,0.540583333333333,15.7083333333333,0.00762478098852454,0.221561772211635,1582.277,0.00819957567480283
2013,"FALL","HAKE",24,1701.55707023273,1299.358,17977,54.1399166666667,749.041666666667,0.763628809595134,10.5650291221447,1582.277,0.821195024638543
2013,"FALL","HERRING",24,1701.55707023273,232.129,2647,9.67204166666667,110.291666666667,0.13642151889049,1.5556339815496,1582.277,0.146705665316503
2013,"FALL","MACKEREL",24,1701.55707023273,4.073,17,0.169708333333333,0.708333333333333,0.00239368991569758,0.00999084914482174,1582.277,0.00257413840939355
2013,"FALL","POLLOCK",24,1701.55707023273,33.743,130,1.40595833333333,5.41666666666667,0.0198306601584541,0.0764006111074603,1582.277,0.0213255959607578
2013,"SPRING","BUTTERFISH",31,2186.75199413849,0.148,7,0.0047741935483871,0.225806451612903,6.76802858288038e-05,0.00320109460001099,2768.656,5.34555394386301e-05
2013,"SPRING","HAKE",31,2186.75199413849,828.496,17633,26.7256774193548,568.806451612903,0.378870581675815,8.06355729742768,2768.656,0.299241220288833
2013,"SPRING","HERRING",31,2186.75199413849,918.172,14248,29.6184516129032,459.612903225806,0.419879347297327,6.51559940870808,2768.656,0.331630942955716
2013,"SPRING","MACKEREL",31,2186.75199413849,903.538,5688,29.1463870967742,183.483870967742,0.41318723038639,2.60111801212322,2768.656,0.326345345900682
2013,"SPRING","POLLOCK",31,2186.75199413849,118.285,35,3.81564516129032,1.12903225806452,0.0540916392517571,0.016005473000055,2768.656,0.042722895152016
2013,"SPRING","SAND LANCE",31,2186.75199413849,0.017,1,0.000548387096774194,0.032258064516129,7.77408688574098e-06,0.000457299228572999,2768.656,6.14016331389671e-06
2014,"FALL","BUTTERFISH",25,1777.54417978276,76.902,3158,3.07608,126.32,0.0432630597172545,1.77660844434592,3641.535,0.0211180175393069
2014,"FALL","HAKE",25,1777.54417978276,2282.842,34540,91.31368,1381.6,1.28426737628484,19.4313032513325,3641.535,0.626890034010383
2014,"FALL","HERRING",25,1777.54417978276,1208.259,10992,48.33036,439.68,0.679735003912906,6.18381254599441,3641.535,0.331799364828294
2014,"FALL","MACKEREL",25,1777.54417978276,68.719,492,2.74876,19.68,0.038659517316975,0.27678636941678,3641.535,0.0188708882380644
2014,"FALL","POLLOCK",25,1777.54417978276,4.806,4,0.19224,0.16,0.00270373026710782,0.00225029568631529,3641.535,0.00131977311765505
2014,"FALL","SAND LANCE",25,1777.54417978276,0.007,2,0.00028,0.08,3.93801745105175e-06,0.00112514784315764,3641.535,1.92226629704232e-06
2014,"SPRING","BUTTERFISH",24,1708.12912038081,0.215,1,0.00895833333333333,0.0416666666666667,0.000125868704792099,0.000585435836242321,1160.274,0.000185301058198322
2014,"SPRING","HAKE",24,1708.12912038081,1034.736,32190,43.114,1341.25,0.605771535450034,18.8451795686403,1160.274,0.891803143050693
2014,"SPRING","HERRING",24,1708.12912038081,106.195,1136,4.42479166666667,47.3333333333333,0.0621703586297532,0.665055109971276,1160.274,0.0915257947691666
2014,"SPRING","MACKEREL",24,1708.12912038081,5.911,70,0.246291666666667,2.91666666666667,0.00346051122802836,0.0409805085369624,1160.274,0.00509448630237341
2014,"SPRING","POLLOCK",24,1708.12912038081,13.217,28,0.550708333333333,1.16666666666667,0.00773770544761475,0.016392203414785,1160.274,0.0113912748195685
2015,"FALL","BUTTERFISH",26,1827.27861333585,58.95,3182,2.26730769230769,122.384615384615,0.0322610901095054,1.74138742541893,3036.754,0.0194121749736725
2015,"FALL","HAKE",26,1827.27861333585,1751.829,13248,67.3780384615385,509.538461538462,0.958709299837909,7.25012589941861,3036.754,0.576875505885561
2015,"FALL","HERRING",26,1827.27861333585,965.549,8870,37.1365,341.153846153846,0.528408198373924,4.85421321919106,3036.754,0.317954302521706
2015,"FALL","MACKEREL",26,1827.27861333585,194.315,1390,7.47365384615385,53.4615384615385,0.106341199739246,0.760694067043469,3036.754,0.0639877316371362
2015,"FALL","POLLOCK",26,1827.27861333585,66.098,115,2.54223076923077,4.42307692307692,0.0361729183046325,0.0629351206546755,3036.754,0.0217660040951621
2015,"FALL","SAND LANCE",26,1827.27861333585,0.013,1,5e-04,0.0384615384615385,7.11440494357201e-06,0.000547261918736308,3036.754,4.28088676264195e-06
2015,"SPRING","HAKE",28,1991.6864408242,1086.214,20413,38.7933571428571,729.035714285714,0.545373999508929,10.2491032632389,1228.829,0.883942354876065
2015,"SPRING","HERRING",28,1991.6864408242,129.983,2574,4.64225,91.9285714285714,0.0652627830042414,1.29237210599015,1228.829,0.105777939810991
2015,"SPRING","MACKEREL",28,1991.6864408242,6.339,56,0.226392857142857,2,0.00318272990671,0.0281168756547973,1228.829,0.00515856966266258
2015,"SPRING","POLLOCK",28,1991.6864408242,5.797,14,0.207035714285714,0.5,0.00291059871733679,0.00702921891369933,1228.829,0.00471749934287033
2015,"SPRING","SAND LANCE",28,1991.6864408242,0.496,41,0.0177142857142857,1.46428571428571,0.000249035184371062,0.0205855696758338,1228.829,0.000403636307411365
2016,"FALL","BUTTERFISH",26,1830.90212206615,76.756,1742,2.95215384615385,67,0.0419225031611094,0.951443541959619,5464.136,0.0140472345490669
2016,"FALL","HAKE",26,1830.90212206615,2270.559,23214,87.3291923076923,892.846153846154,1.24013128426423,12.6789956274688,5464.136,0.41553852246723
2016,"FALL","HERRING",26,1830.90212206615,2882.059,24488,110.848423076923,941.846153846154,1.57411964586487,13.3748274715885,5464.136,0.527450085429792
2016,"FALL","MACKEREL",26,1830.90212206615,141.452,1022,5.44046153846154,39.3076923076923,0.0772580894932675,0.558194776052084,5464.136,0.0258873498024207
2016,"FALL","POLLOCK",26,1830.90212206615,93.31,134,3.58884615384615,5.15384615384615,0.0509639477039334,0.0731879647661245,5464.136,0.0170768077514908
2016,"SPRING","BUTTERFISH",30,2126.89305089781,8.417,154,0.280566666666667,5.13333333333333,0.00395741572264152,0.0724060854564327,4033.103,0.00208697868613819
2016,"SPRING","HAKE",30,2126.89305089781,1676.661,25721,55.8887,857.366666666667,0.788314673035506,12.0932267793825,4033.103,0.41572481535929
2016,"SPRING","HERRING",30,2126.89305089781,2118.914,18429,70.6304666666667,614.3,0.996248494537868,8.66475161608181,4033.103,0.525380581651398
2016,"SPRING","MACKEREL",30,2126.89305089781,62.097,275,2.0699,9.16666666666667,0.0291961083674552,0.129296581172201,4033.103,0.0153968296867201
2016,"SPRING","POLLOCK",30,2126.89305089781,167.014,470,5.56713333333333,15.6666666666667,0.0785248698468874,0.220979611457944,4033.103,0.0414107946164529
2017,"FALL","BUTTERFISH",16,1131.35178954657,21.508,457,1.34425,28.5625,0.0190108860910717,0.403941554008731,3583.643,0.00600171389839892
2017,"FALL","HAKE",16,1131.35178954657,1727.949,18344,107.9968125,1146.5,1.52733130045478,16.2142316558778,3583.643,0.482176656547541
2017,"FALL","HERRING",16,1131.35178954657,1772.329,12878,110.7705625,804.875,1.56655871001037,11.3828431783905,3583.643,0.49456070261463
2017,"FALL","MACKEREL",16,1131.35178954657,51.126,293,3.195375,18.3125,0.0451901879436551,0.258982221716757,3583.643,0.0142664880402428
2017,"FALL","POLLOCK",16,1131.35178954657,10.731,25,0.6706875,1.5625,0.00948511338308029,0.0220974591908496,3583.643,0.00299443889918722
2017,"SPRING","BUTTERFISH",29,2049.73362969974,0.025,2,0.000862068965517241,0.0689655172413793,1.2196706751434e-05,0.000975736540114716,1728.112,1.44666549390317e-05
2017,"SPRING","HAKE",29,2049.73362969974,1383.238,19338,47.6978620689655,666.827586206897,0.6748379301376,9.43439660636919,1728.112,0.800433073782255
2017,"SPRING","HERRING",29,2049.73362969974,234.864,3240,8.09875862068965,111.724137931034,0.114582693378751,1.58069319498584,1728.112,0.13590785782403
2017,"SPRING","MACKEREL",29,2049.73362969974,37.373,344,1.28872413793103,11.8620689655172,0.0182331008568536,0.167826684899731,1728.112,0.0216264918014573
2017,"SPRING","POLLOCK",29,2049.73362969974,72.267,255,2.49196551724138,8.79310344827586,0.0352567762722351,0.124406408864626,1728.112,0.0418184700991602
2017,"SPRING","SAND LANCE",29,2049.73362969974,0.345,43,0.0118965517241379,1.48275862068966,0.000168314553169788,0.0209783356124664,1728.112,0.000199639838158638
2018,"FALL","BUTTERFISH",24,1707.02785792356,50.312,3605,2.09633333333333,150.208333333333,0.0294734498716381,2.11185774342613,2922.862,0.0172132656280043
2018,"FALL","HAKE",24,1707.02785792356,2074.289,24696,86.4287083333333,1029,1.21514654278881,14.4672507161308,2922.862,0.709677364172513
2018,"FALL","HERRING",24,1707.02785792356,442.432,4344,18.4346666666667,181,0.259182647750211,2.54477393549046,2922.862,0.151369445427119
2018,"FALL","MACKEREL",24,1707.02785792356,328.512,2244,13.688,93.5,0.192446771430903,1.31456554126165,2922.862,0.112393948123449
2018,"FALL","POLLOCK",24,1707.02785792356,27.317,35,1.13820833333333,1.45833333333333,0.0160026679548326,0.0205034732371469,2922.862,0.00934597664891466
2018,"SPRING","HAKE",17,1206.80603016568,627.816,23245,36.9303529411765,1367.35294117647,0.520229419067293,19.2615875451075,1458.182,0.430547078485402
2018,"SPRING","HERRING",17,1206.80603016568,215.868,2381,12.6981176470588,140.058823529412,0.178875473443204,1.9729765517273,1458.182,0.148039133660956
2018,"SPRING","MACKEREL",17,1206.80603016568,3.634,18,0.213764705882353,1.05882352941176,0.00301125442628182,0.0149154044229699,1458.182,0.0024921443276628
2018,"SPRING","POLLOCK",17,1206.80603016568,610.864,919,35.9331764705882,54.0588235294118,0.506182422635172,0.76151425915052,1458.182,0.41892164352598
2019,"FALL","BUTTERFISH",22,1549.72494951423,5.988,130,0.272181818181818,5.90909090909091,0.00386391146498415,0.0838858534482197,2071.453,0.00289072453007623
2019,"FALL","HAKE",22,1549.72494951423,1688.708,17382,76.7594545454545,790.090909090909,1.08968239849874,11.2161838818227,2071.453,0.81522873075083
2019,"FALL","HERRING",22,1549.72494951423,286.713,2325,13.0324090909091,105.681818181818,0.185008959228457,1.50026622513162,2071.453,0.138411540112182
2019,"FALL","MACKEREL",22,1549.72494951423,87.064,492,3.95745454545455,22.3636363636364,0.05618029188166,0.317475691511724,2071.453,0.0420304008828586
2019,"FALL","POLLOCK",22,1549.72494951423,2.98,6,0.135454545454545,0.272727272727273,0.0019229218713515,0.00387165477453322,2071.453,0.00143860372405263
2019,"SPRING","HAKE",24,1679.03447675226,995.949,15902,41.497875,662.583333333333,0.593167688805567,9.47091928139506,2024.099,0.492045596583962
2019,"SPRING","HERRING",24,1679.03447675226,1009.007,12105,42.0419583333333,504.375,0.600944777472179,7.20950055975897,2024.099,0.498496862060601
2019,"SPRING","MACKEREL",24,1679.03447675226,16.149,179,0.672875,7.45833333333333,0.00961802763647647,0.106608888905151,2024.099,0.00797836469461227
2019,"SPRING","POLLOCK",24,1679.03447675226,2.293,5,0.0955416666666667,0.208333333333333,0.00136566582267884,0.0029779019247249,2024.099,0.00113284972721196
2019,"SPRING","SAND LANCE",24,1679.03447675226,0.701,44,0.0292083333333333,1.83333333333333,0.00041750184984643,0.0262055369375791,2024.099,0.000346326933613425
