Year,season,Family,Trawls,Trawls_Efforts,Catch_Wt,Catch_Num,Rel_Wt,Rel_Num,ERel_Wt,ERel_Num,Total,Prop
1963,FALL,BUTTERFISH,101,10598,29.2,325,0.289108911,3.217821782,0.002755237,0.030666163,3788.5,0.007707536
1963,FALL,HAKE,101,10598,2768.7,15668,27.41287129,155.1287129,0.261247405,1.478392149,3788.5,0.730816946
1963,FALL,HERRING,101,10598,150.7,733,1.492079208,7.257425743,0.014219664,0.069163993,3788.5,0.039778276
1963,FALL,MACKEREL,101,10598,1.8,6,0.017821782,0.059405941,0.000169843,0.000566145,3788.5,0.000475122
1963,FALL,POLLOCK,101,10598,838.1,203,8.298019802,2.00990099,0.079080959,0.019154557,3788.5,0.22122212
1963,FALL,SAND LANCE,101,10598,0,2,0,0.01980198,0,0.000188715,3788.5,0
1964,FALL,BUTTERFISH,83,8680,1,9,0.012048193,0.108433735,0.000115207,0.001036866,1300.4,0.000768994
1964,FALL,HAKE,83,8680,761.2,2203,9.171084337,26.54216867,0.087695853,0.253801843,1300.4,0.585358351
1964,FALL,HERRING,83,8680,19.8,117,0.238554217,1.409638554,0.002281106,0.013479263,1300.4,0.015226084
1964,FALL,POLLOCK,83,8680,518.4,204,6.245783133,2.457831325,0.059723502,0.023502304,1300.4,0.39864657
1964,FALL,SAND LANCE,83,8680,0,2,0,0.024096386,0,0.000230415,1300.4,0
1965,FALL,BUTTERFISH,81,8480.5,12.8,93,0.158024691,1.148148148,0.001509345,0.010966335,1641,0.007800122
1965,FALL,HAKE,81,8480.5,1207.8,3253,14.91111111,40.16049383,0.142420848,0.383585873,1641,0.736014625
1965,FALL,HERRING,81,8480.5,67,341,0.827160494,4.209876543,0.007900478,0.040209893,1641,0.040828763
1965,FALL,MACKEREL,81,8480.5,9.5,33,0.117283951,0.407407407,0.001120217,0.00389128,1641,0.005789153
1965,FALL,POLLOCK,81,8480.5,303.5,83,3.74691358,1.024691358,0.035787984,0.009787159,1641,0.184948202
1965,FALL,SAND LANCE,81,8480.5,40.4,1184,0.498765432,14.61728395,0.00476387,0.13961441,1641,0.024619135
1966,FALL,HAKE,76,7983.5,1011.3,2184,13.30657895,28.73684211,0.126673765,0.273564226,1294,0.781530139
1966,FALL,HERRING,76,7983.5,84.1,519,1.106578947,6.828947368,0.010534227,0.065009081,1294,0.064992272
1966,FALL,MACKEREL,76,7983.5,9.1,35,0.119736842,0.460526316,0.001139851,0.004384042,1294,0.007032457
1966,FALL,POLLOCK,76,7983.5,189.5,52,2.493421053,0.684210526,0.023736456,0.006513434,1294,0.146445131
1966,FALL,SAND LANCE,76,7983.5,0,1,0,0.013157895,0,0.000125258,1294,0
1967,FALL,BUTTERFISH,87,9135,1.8,24,0.020689655,0.275862069,0.000197044,0.002627258,702.1,0.002563737
1967,FALL,HAKE,87,9135,538,1301,6.183908046,14.95402299,0.058894362,0.142419267,702.1,0.766272611
1967,FALL,HERRING,87,9135,24.5,179,0.281609195,2.057471264,0.002681992,0.019594964,702.1,0.034895314
1967,FALL,MACKEREL,87,9135,1.1,7,0.012643678,0.08045977,0.000120416,0.000766284,702.1,0.001566728
1967,FALL,POLLOCK,87,9135,136.2,42,1.565517241,0.482758621,0.014909688,0.004597701,702.1,0.19398946
1967,FALL,SAND LANCE,87,9135,0.5,20,0.005747126,0.229885057,5.47E-05,0.002189381,702.1,0.000712149
1968,FALL,BUTTERFISH,93,9793,26.3,279,0.282795699,3,0.002685592,0.028489738,999.6,0.026310524
1968,FALL,HAKE,93,9793,551,1278,5.924731183,13.74193548,0.056264679,0.130501379,999.6,0.551220488
1968,FALL,HERRING,93,9793,16.8,137,0.180645161,1.47311828,0.001715511,0.013989584,999.6,0.016806723
1968,FALL,MACKEREL,93,9793,24.3,95,0.261290323,1.021505376,0.002481364,0.009700807,999.6,0.024309724
1968,FALL,POLLOCK,93,9793,380.8,83,4.094623656,0.892473118,0.038884918,0.008475442,999.6,0.380952381
1968,FALL,SAND LANCE,93,9793,0.4,54,0.004301075,0.580645161,4.08E-05,0.005514143,999.6,0.00040016
1968,SPRING,HAKE,85,8760.5,181.7,344,2.137647059,4.047058824,0.020740825,0.039267165,680,0.267205882
1968,SPRING,HERRING,85,8760.5,8.8,250,0.103529412,2.941176471,0.001004509,0.028537184,680,0.012941176
1968,SPRING,POLLOCK,85,8760.5,489.1,141,5.754117647,1.658823529,0.055830147,0.016094972,680,0.719264706
1968,SPRING,SAND LANCE,85,8760.5,0.4,60,0.004705882,0.705882353,4.57E-05,0.006848924,680,0.000588235
1969,FALL,BUTTERFISH,92,9617,5.5,31,0.059782609,0.336956522,0.000571904,0.003223458,2178.3,0.002524905
1969,FALL,HAKE,92,9617,1163.1,3020,12.6423913,32.82608696,0.120942082,0.314027243,2178.3,0.533948492
1969,FALL,HERRING,92,9617,31.6,183,0.343478261,1.989130435,0.003285848,0.019028803,2178.3,0.014506725
1969,FALL,MACKEREL,92,9617,3.3,17,0.035869565,0.184782609,0.000343142,0.001767703,2178.3,0.001514943
1969,FALL,POLLOCK,92,9617,974.8,193,10.59565217,2.097826087,0.101362171,0.020068628,2178.3,0.447504935
1969,FALL,SAND LANCE,92,9617,0,6,0,0.065217391,0,0.000623895,2178.3,0
1969,SPRING,BUTTERFISH,90,9401,0,1,0,0.011111111,0,0.000106372,969.5,0
1969,SPRING,HAKE,90,9401,412.4,996,4.582222222,11.06666667,0.043867674,0.105946176,969.5,0.425373904
1969,SPRING,HERRING,90,9401,25.1,176,0.278888889,1.955555556,0.002669929,0.018721413,969.5,0.025889634
1969,SPRING,POLLOCK,90,9401,495.7,162,5.507777778,1.8,0.052728433,0.017232209,969.5,0.511294482
1969,SPRING,SAND LANCE,90,9401,36.3,1096,0.403333333,12.17777778,0.003861291,0.116583342,969.5,0.03744198
1970,FALL,BUTTERFISH,114,11952.5,0,1,0,0.00877193,0,8.37E-05,2004.7,0
1970,FALL,HAKE,114,11952.5,1678.2,3672,14.72105263,32.21052632,0.140405773,0.307216064,2004.7,0.837132738
1970,FALL,HERRING,114,11952.5,20.5,177,0.179824561,1.552631579,0.001715122,0.014808617,2004.7,0.010225969
1970,FALL,MACKEREL,114,11952.5,3.1,18,0.027192982,0.157894737,0.00025936,0.001505961,2004.7,0.001546366
1970,FALL,POLLOCK,114,11952.5,302.9,80,2.657017544,0.701754386,0.025341979,0.00669316,2004.7,0.151094927
1970,SPRING,BUTTERFISH,98,10262,0,1,0,0.010204082,0,9.74E-05,2535.8,0
1970,SPRING,HAKE,98,10262,1998.6,3144,20.39387755,32.08163265,0.194757357,0.306373027,2535.8,0.78815364
1970,SPRING,HERRING,98,10262,9.9,161,0.101020408,1.642857143,0.000964724,0.01568895,2535.8,0.003904093
1970,SPRING,MACKEREL,98,10262,0,1,0,0.010204082,0,9.74E-05,2535.8,0
1970,SPRING,POLLOCK,98,10262,525,247,5.357142857,2.520408163,0.051159618,0.024069382,2535.8,0.207035255
1970,SPRING,SAND LANCE,98,10262,2.3,83,0.023469388,0.846938776,0.000224128,0.008088092,2535.8,0.000907012
1971,FALL,BUTTERFISH,126,13202,23.8,472,0.188888889,3.746031746,0.001802757,0.035752159,1981.1,0.012013528
1971,FALL,HAKE,126,13202,1302.6,4669,10.33809524,37.05555556,0.098666869,0.353658537,1981.1,0.657513503
1971,FALL,HERRING,126,13202,91.8,580,0.728571429,4.603174603,0.006953492,0.043932737,1981.1,0.046337893
1971,FALL,MACKEREL,126,13202,1,2,0.007936508,0.015873016,7.57E-05,0.000151492,1981.1,0.00050477
1971,FALL,POLLOCK,126,13202,561.9,115,4.45952381,0.912698413,0.042561733,0.008710801,1981.1,0.283630306
1971,SPRING,BUTTERFISH,115,12050.5,0,1,0,0.008695652,0,8.30E-05,1386.6,0
1971,SPRING,HAKE,115,12050.5,651.5,2116,5.665217391,18.4,0.054064147,0.175594374,1386.6,0.46985432
1971,SPRING,HERRING,115,12050.5,46.2,470,0.40173913,4.086956522,0.003833866,0.039002531,1386.6,0.03331891
1971,SPRING,MACKEREL,115,12050.5,0.5,2,0.004347826,0.017391304,4.15E-05,0.000165968,1386.6,0.000360594
1971,SPRING,POLLOCK,115,12050.5,681.5,251,5.926086957,2.182608696,0.05655367,0.020829011,1386.6,0.491489975
1971,SPRING,SAND LANCE,115,12050.5,6.9,191,0.06,1.660869565,0.00057259,0.015849965,1386.6,0.004976201
1972,FALL,BUTTERFISH,137,12858.43552,3.2,84,0.023357664,0.613138686,0.000248864,0.006532677,2611.5,0.001225349
1972,FALL,HAKE,137,12858.43552,1753.8,6466,12.80145985,47.19708029,0.136392954,0.502860553,2611.5,0.671568064
1972,FALL,HERRING,137,12858.43552,51.7,610,0.377372263,4.452554745,0.004020707,0.047439675,2611.5,0.019797052
1972,FALL,MACKEREL,137,12858.43552,11.4,49,0.083211679,0.357664234,0.000886578,0.003810728,2611.5,0.004365307
1972,FALL,POLLOCK,137,12858.43552,789.6,387,5.76350365,2.824817518,0.061407159,0.030096974,2611.5,0.302354968
1972,FALL,SAND LANCE,137,12858.43552,1.8,232,0.013138686,1.693430657,0.000139986,0.01804263,2611.5,0.000689259
1972,SPRING,HAKE,123,12890.85,1434.1,6913,11.65934959,56.20325203,0.111249452,0.536271852,2351.2,0.609943858
1972,SPRING,HERRING,123,12890.85,25,499,0.203252033,4.056910569,0.00193936,0.038709627,2351.2,0.010632868
1972,SPRING,MACKEREL,123,12890.85,1.9,9,0.015447154,0.073170732,0.000147391,0.00069817,2351.2,0.000808098
1972,SPRING,POLLOCK,123,12890.85,890.2,1090,7.237398374,8.861788618,0.069056734,0.0845561,2351.2,0.378615175
1972,SPRING,SAND LANCE,123,12890.85,0,7,0,0.056910569,0,0.000543021,2351.2,0
1973,FALL,BUTTERFISH,120,11262.86323,3.3,115,0.0275,0.958333333,0.000292998,0.010210548,2413.9,0.001367082
1973,FALL,HAKE,120,11262.86323,1771.4,4959,14.76166667,41.325,0.157277946,0.440296566,2413.9,0.733833216
1973,FALL,HERRING,120,11262.86323,19.4,147,0.161666667,1.225,0.001722475,0.013051743,2413.9,0.008036787
1973,FALL,MACKEREL,120,11262.86323,5.2,53,0.043333333,0.441666667,0.000461694,0.004705731,2413.9,0.00215419
1973,FALL,POLLOCK,120,11262.86323,614.6,231,5.121666667,1.925,0.054568717,0.020509882,2413.9,0.254608724
1973,FALL,SAND LANCE,120,11262.86323,0,5,0,0.041666667,0,0.000443937,2413.9,0
1973,SPRING,BUTTERFISH,114,10699.72007,0,1,0,0.00877193,0,9.35E-05,2809.5,0
1973,SPRING,HAKE,114,10699.72007,1913.4,9737,16.78421053,85.4122807,0.178827108,0.910023808,2809.5,0.68104645
1973,SPRING,HERRING,114,10699.72007,277.8,1813,2.436842105,15.90350877,0.025963296,0.169443685,2809.5,0.098878804
1973,SPRING,MACKEREL,114,10699.72007,15.9,57,0.139473684,0.5,0.00148602,0.005327242,2809.5,0.00565937
1973,SPRING,POLLOCK,114,10699.72007,601.9,439,5.279824561,3.850877193,0.056253808,0.041029111,2809.5,0.214237409
1973,SPRING,SAND LANCE,114,10699.72007,0.5,23,0.004385965,0.201754386,4.67E-05,0.002149589,2809.5,0.000177968
1974,FALL,BUTTERFISH,129,12107.57797,1,36,0.007751938,0.279069767,8.26E-05,0.002973344,1900.7,0.000526122
1974,FALL,HAKE,129,12107.57797,1298.5,4782,10.06589147,37.06976744,0.107246883,0.394959257,1900.7,0.683169359
1974,FALL,HERRING,129,12107.57797,22.4,139,0.173643411,1.07751938,0.001850081,0.011480413,1900.7,0.011785132
1974,FALL,MACKEREL,129,12107.57797,12.9,130,0.1,1.007751938,0.001065448,0.010737077,1900.7,0.006786973
1974,FALL,POLLOCK,129,12107.57797,565.9,174,4.386821705,1.348837209,0.046739323,0.014371165,1900.7,0.297732414
1974,FALL,SAND LANCE,129,12107.57797,0,9,0,0.069767442,0,0.000743336,1900.7,0
1974,SPRING,HAKE,108,10136.57691,1582.6,10936,14.6537037,101.2592593,0.156127657,1.078865193,2567.4,0.616421282
1974,SPRING,HERRING,108,10136.57691,89.8,745,0.831481481,6.898148148,0.008859006,0.073496211,2567.4,0.03497702
1974,SPRING,MACKEREL,108,10136.57691,0,5,0,0.046296296,0,0.000493263,2567.4,0
1974,SPRING,POLLOCK,108,10136.57691,895,307,8.287037037,2.842592593,0.088294106,0.030286358,2567.4,0.348601698
1974,SPRING,SAND LANCE,108,10136.57691,0,56,0,0.518518519,0,0.005524547,2567.4,0
1975,FALL,BUTTERFISH,136,12764.57833,1.4,31,0.010294118,0.227941176,0.000109679,0.002428596,2350,0.000595745
1975,FALL,HAKE,136,12764.57833,1697.6,9111,12.48235294,66.99264706,0.132993034,0.71377211,2350,0.722382979
1975,FALL,HERRING,136,12764.57833,116.6,550,0.857352941,4.044117647,0.009134653,0.043087988,2350,0.049617021
1975,FALL,MACKEREL,136,12764.57833,7.3,23,0.053676471,0.169117647,0.000571895,0.001801861,2350,0.003106383
1975,FALL,POLLOCK,136,12764.57833,386.9,217,2.844852941,1.595588235,0.030310441,0.01700017,2350,0.164638298
1975,FALL,SAND LANCE,136,12764.57833,140.2,13426,1.030882353,98.72058824,0.01098352,1.051816962,2350,0.059659574
1975,SPRING,BUTTERFISH,89,8353.290229,0,1,0,0.011235955,0,0.000119713,2573.5,0
1975,SPRING,HAKE,89,8353.290229,1944.5,24712,21.84831461,277.6629213,0.232782526,2.95835525,2573.5,0.755585778
1975,SPRING,HERRING,89,8353.290229,114.5,761,1.286516854,8.550561798,0.013707174,0.091101827,2573.5,0.044491937
1975,SPRING,MACKEREL,89,8353.290229,0,2,0,0.02247191,0,0.000239427,2573.5,0
1975,SPRING,POLLOCK,89,8353.290229,514.5,132,5.780898876,1.483146067,0.061592497,0.015802157,2573.5,0.199922285
1975,SPRING,SAND LANCE,89,8353.290229,0,6,0,0.06741573,0,0.00071828,2573.5,0
1976,FALL,BUTTERFISH,95,8916.43339,7.9,263,0.083157895,2.768421053,0.000886004,0.029496099,3265.3,0.00241938
1976,FALL,HAKE,95,8916.43339,1777.8,5169,18.71368421,54.41052632,0.199384656,0.579716101,3265.3,0.544452271
1976,FALL,HERRING,95,8916.43339,45.8,301,0.482105263,3.168421053,0.005136583,0.033757893,3265.3,0.014026276
1976,FALL,MACKEREL,95,8916.43339,7.6,18,0.08,0.189473684,0.000852359,0.002018744,3265.3,0.002327504
1976,FALL,POLLOCK,95,8916.43339,1426.2,313,15.01263158,3.294736842,0.159951848,0.035103722,3265.3,0.436774569
1976,FALL,SAND LANCE,95,8916.43339,0,5,0,0.052631579,0,0.000560762,3265.3,0
1976,SPRING,HAKE,142,13327.72149,3895.1,18621,27.43028169,131.1338028,0.292255507,1.39716305,4935.1,0.789264655
1976,SPRING,HERRING,142,13327.72149,125.8,1055,0.885915493,7.429577465,0.009438973,0.079158317,4935.1,0.025490872
1976,SPRING,MACKEREL,142,13327.72149,0.4,2,0.002816901,0.014084507,3.00E-05,0.000150063,4935.1,8.11E-05
1976,SPRING,POLLOCK,142,13327.72149,907.4,322,6.390140845,2.267605634,0.068083656,0.024160169,4935.1,0.183866588
1976,SPRING,SAND LANCE,142,13327.72149,6.4,442,0.045070423,3.112676056,0.000480202,0.033163958,4935.1,0.001296833
1977,FALL,BUTTERFISH,142,13327.72149,28.1,2345,0.197887324,16.51408451,0.002108387,0.175949055,4762.7,0.005900015
1977,FALL,HAKE,142,13327.72149,2786.8,6810,19.62535211,47.95774648,0.209098007,0.510965059,4762.7,0.585130283
1977,FALL,HERRING,142,13327.72149,43.3,225,0.304929577,1.584507042,0.003248867,0.016882105,4762.7,0.009091482
1977,FALL,MACKEREL,142,13327.72149,4,18,0.028169014,0.126760563,0.000300126,0.001350568,4762.7,0.00083986
1977,FALL,POLLOCK,142,13327.72149,1900,360,13.38028169,2.535211268,0.142560002,0.027011369,4762.7,0.398933378
1977,FALL,SAND LANCE,142,13327.72149,0.5,31,0.003521127,0.218309859,3.75E-05,0.002325979,4762.7,0.000104982
1977,SPRING,HAKE,112,10523.14849,1539.4,5273,13.74464286,47.08035714,0.146287017,0.501085774,2474,0.622231205
1977,SPRING,HERRING,112,10523.14849,75.6,484,0.675,4.321428571,0.007184162,0.045993839,2474,0.030557801
1977,SPRING,MACKEREL,112,10523.14849,1,1,0.008928571,0.008928571,9.50E-05,9.50E-05,2474,0.000404204
1977,SPRING,POLLOCK,112,10523.14849,386.2,150,3.448214286,1.339285714,0.036700043,0.014254289,2474,0.156103476
1977,SPRING,SAND LANCE,112,10523.14849,471.8,24442,4.2125,218.2321429,0.04483449,2.322688882,2474,0.190703314
1978,FALL,BUTTERFISH,198,18583.72433,78.4,7554,0.395959596,38.15151515,0.004218745,0.406484721,6542.6,0.011983004
1978,FALL,HAKE,198,18583.72433,4319.6,14926,21.81616162,75.38383838,0.232439952,0.803175926,6542.6,0.660226821
1978,FALL,HERRING,198,18583.72433,192.3,1138,0.971212121,5.747474747,0.010347764,0.06123638,6542.6,0.029391985
1978,FALL,MACKEREL,198,18583.72433,9.7,129,0.048989899,0.651515152,0.000521962,0.006941558,6542.6,0.001482591
1978,FALL,POLLOCK,198,18583.72433,1934.4,353,9.76969697,1.782828283,0.104091083,0.018995116,6542.6,0.295662275
1978,FALL,SAND LANCE,198,18583.72433,8.2,744,0.041414141,3.757575758,0.000441246,0.040035032,6542.6,0.001253324
1978,SPRING,HAKE,141,13233.8643,1533.1,6397,10.87304965,45.36879433,0.115846737,0.483381109,2777.6,0.551951325
1978,SPRING,HERRING,141,13233.8643,92.3,721,0.654609929,5.113475177,0.006974531,0.054481441,2777.6,0.033230127
1978,SPRING,MACKEREL,141,13233.8643,1.8,3,0.012765957,0.021276596,0.000136015,0.000226691,2777.6,0.000648041
1978,SPRING,POLLOCK,141,13233.8643,1143.7,400,8.111347518,2.836879433,0.086422225,0.030225488,2777.6,0.411758353
1978,SPRING,SAND LANCE,141,13233.8643,6.7,947,0.04751773,6.716312057,0.000506277,0.071558842,2777.6,0.002412154
1979,FALL,BUTTERFISH,212,19897.72504,64.6,785,0.304716981,3.702830189,0.003246602,0.039451746,4953.9,0.013040231
1979,FALL,HAKE,212,19897.72504,3577.8,12991,16.87641509,61.27830189,0.1798095,0.652888708,4953.9,0.722218858
1979,FALL,HERRING,212,19897.72504,79.5,388,0.375,1.830188679,0.003995432,0.019499717,4953.9,0.016047962
1979,FALL,MACKEREL,212,19897.72504,21.4,45,0.100943396,0.212264151,0.0010755,0.002261565,4953.9,0.004319829
1979,FALL,POLLOCK,212,19897.72504,1203.5,232,5.676886792,1.094339623,0.060484301,0.011659624,4953.9,0.242939906
1979,FALL,SAND LANCE,212,19897.72504,7.1,709,0.033490566,3.344339623,0.000356825,0.035632214,4953.9,0.001433214
1979,SPRING,HAKE,146,13703.15026,983.9,7417,6.739041096,50.80136986,0.071801008,0.5412624,2031.3,0.484369616
1979,SPRING,HERRING,146,13703.15026,185.2,5042,1.268493151,34.53424658,0.01351514,0.36794459,2031.3,0.09117314
1979,SPRING,MACKEREL,146,13703.15026,0.1,1,0.000684932,0.006849315,7.30E-06,7.30E-05,2031.3,4.92E-05
1979,SPRING,POLLOCK,146,13703.15026,835.2,383,5.720547945,2.623287671,0.060949489,0.027949777,2031.3,0.411165264
1979,SPRING,SAND LANCE,146,13703.15026,26.9,1349,0.184246575,9.239726027,0.001963052,0.098444516,2031.3,0.013242751
1980,FALL,BUTTERFISH,108,10136.57691,39,8287,0.361111111,76.73148148,0.003847453,0.817534368,3514,0.011098463
1980,FALL,HAKE,108,10136.57691,2510.2,7619,23.24259259,70.5462963,0.247637839,0.75163441,3514,0.714342629
1980,FALL,HERRING,108,10136.57691,142.7,984,1.321296296,9.111111111,0.014077731,0.097074191,3514,0.040608993
1980,FALL,MACKEREL,108,10136.57691,15.7,31,0.14537037,0.287037037,0.001548846,0.003058232,3514,0.004467843
1980,FALL,POLLOCK,108,10136.57691,740.7,134,6.858333333,1.240740741,0.073072005,0.013219453,3514,0.21078543
1980,FALL,SAND LANCE,108,10136.57691,65.7,7244,0.608333333,67.07407407,0.006481478,0.714639672,3514,0.018696642
1980,SPRING,BUTTERFISH,105,9855.005326,0,1,0,0.00952381,0,0.000101471,2661.1,0
1980,SPRING,HAKE,105,9855.005326,1828,7406,17.40952381,70.53333333,0.185489499,0.751496296,2661.1,0.686933975
1980,SPRING,HERRING,105,9855.005326,382.8,4891,3.645714286,46.58095238,0.038843206,0.496296028,2661.1,0.143850287
1980,SPRING,POLLOCK,105,9855.005326,420.8,144,4.007619048,1.371428571,0.042699114,0.014611864,2661.1,0.158130097
1980,SPRING,SAND LANCE,105,9855.005326,29.5,2687,0.280952381,25.59047619,0.002993403,0.272653328,2661.1,0.011085641
1981,FALL,BUTTERFISH,104,9854.43339,34.6,393,0.332692308,3.778846154,0.00351111,0.039880527,3107.7,0.011133636
1981,FALL,HAKE,104,9854.43339,1873.5,6162,18.01442308,59.25,0.190117476,0.625302314,3107.7,0.602857419
1981,FALL,HERRING,104,9854.43339,89,506,0.855769231,4.865384615,0.009031468,0.051347447,3107.7,0.028638543
1981,FALL,MACKEREL,104,9854.43339,30.5,45,0.293269231,0.432692308,0.003095054,0.004566473,3107.7,0.009814332
1981,FALL,POLLOCK,104,9854.43339,1045.9,678,10.05673077,6.519230769,0.106134971,0.06880152,3107.7,0.336551147
1981,FALL,SAND LANCE,104,9854.43339,34.2,4638,0.328846154,44.59615385,0.003470519,0.470651109,3107.7,0.011004923
1981,SPRING,BUTTERFISH,100,9385.719358,0.1,2,0.001,0.02,1.07E-05,0.00021309,3857.8,2.59E-05
1981,SPRING,HAKE,100,9385.719358,2797.3,10260,27.973,102.6,0.298037891,1.093150094,3857.8,0.72510239
1981,SPRING,HERRING,100,9385.719358,99.3,1112,0.993,11.12,0.010579903,0.118477866,3857.8,0.025740059
1981,SPRING,MACKEREL,100,9385.719358,3.7,5,0.037,0.05,0.000394216,0.000532724,3857.8,0.000959096
1981,SPRING,POLLOCK,100,9385.719358,609.5,366,6.095,3.66,0.064939082,0.038995413,3857.8,0.157991601
1981,SPRING,SAND LANCE,100,9385.719358,347.9,47937,3.479,479.37,0.037066951,5.107440162,3857.8,0.090180932
1982,FALL,BUTTERFISH,103,10745,76.7,880,0.744660194,8.54368932,0.007138204,0.081898557,2092.7,0.036651216
1982,FALL,HAKE,103,10745,1254.6,6958,12.18058252,67.55339806,0.116761284,0.647557003,2092.7,0.599512591
1982,FALL,HERRING,103,10745,97.8,564,0.949514563,5.475728155,0.009101908,0.05248953,2092.7,0.046733884
1982,FALL,MACKEREL,103,10745,27.4,58,0.266019417,0.563106796,0.002550023,0.005397859,2092.7,0.013093133
1982,FALL,POLLOCK,103,10745,413.8,209,4.017475728,2.029126214,0.038510935,0.019450907,2092.7,0.197734984
1982,FALL,SAND LANCE,103,10745,222.4,26506,2.159223301,257.3398058,0.020697999,2.466821778,2092.7,0.106274191
1982,SPRING,HAKE,92,9467.5,1000.5,2618,10.875,28.45652174,0.105677317,0.276524954,1736.9,0.576026254
1982,SPRING,HERRING,92,9467.5,40.8,426,0.443478261,4.630434783,0.00430948,0.044996039,1736.9,0.023490126
1982,SPRING,MACKEREL,92,9467.5,0.1,1,0.001086957,0.010869565,1.06E-05,0.000105625,1736.9,5.76E-05
1982,SPRING,POLLOCK,92,9467.5,687.8,408,7.476086957,4.434782609,0.072648534,0.043094798,1736.9,0.395992861
1982,SPRING,SAND LANCE,92,9467.5,7.7,595,0.083695652,6.467391304,0.000813309,0.06284658,1736.9,0.004433186
1983,FALL,BUTTERFISH,97,10122,370,4549,3.81443299,46.89690722,0.036554041,0.449417111,2836.8,0.130428652
1983,FALL,HAKE,97,10122,1961.8,8138,20.22474227,83.89690722,0.193815451,0.803991306,2836.8,0.691553864
1983,FALL,HERRING,97,10122,27.3,202,0.281443299,2.082474227,0.002697095,0.01995653,2836.8,0.009623519
1983,FALL,MACKEREL,97,10122,22.3,30,0.229896907,0.309278351,0.002203122,0.002963841,2836.8,0.00786097
1983,FALL,POLLOCK,97,10122,455.4,170,4.694845361,1.75257732,0.044991108,0.0167951,2836.8,0.160532995
1983,FALL,SAND LANCE,97,10122,0,3,0,0.030927835,0,0.000296384,2836.8,0
1983,SPRING,HAKE,106,11017.5,707.9,3534,6.678301887,33.33962264,0.064252326,0.320762423,966.7,0.732285094
1983,SPRING,HERRING,106,11017.5,30.6,337,0.288679245,3.179245283,0.0027774,0.030587701,966.7,0.031654081
1983,SPRING,MACKEREL,106,11017.5,1.8,10,0.016981132,0.094339623,0.000163376,0.000907647,966.7,0.001862005
1983,SPRING,POLLOCK,106,11017.5,191.1,177,1.802830189,1.669811321,0.017345133,0.016065351,966.7,0.197682839
1983,SPRING,SAND LANCE,106,11017.5,35.3,3614,0.333018868,34.09433962,0.003203994,0.328023599,966.7,0.036515982
1984,FALL,BUTTERFISH,104,10780,54.6,965,0.525,9.278846154,0.005064935,0.089517625,1627,0.033558697
1984,FALL,HAKE,104,10780,1350.5,3853,12.98557692,37.04807692,0.125278293,0.35742115,1627,0.830055317
1984,FALL,HERRING,104,10780,60,279,0.576923077,2.682692308,0.005565863,0.025881262,1627,0.036877689
1984,FALL,MACKEREL,104,10780,11.7,39,0.1125,0.375,0.001085343,0.003617811,1627,0.007191149
1984,FALL,POLLOCK,104,10780,149.4,61,1.436538462,0.586538462,0.013858998,0.005658627,1627,0.091825446
1984,FALL,SAND LANCE,104,10780,0.8,61,0.007692308,0.586538462,7.42E-05,0.005658627,1627,0.000491703
1984,SPRING,BUTTERFISH,100,10446.5,0.2,2,0.002,0.02,1.91E-05,0.000191452,928.2,0.000215471
1984,SPRING,HAKE,100,10446.5,601.1,1667,6.011,16.67,0.057540803,0.159574977,928.2,0.647597501
1984,SPRING,HERRING,100,10446.5,112.1,1988,1.121,19.88,0.010730867,0.190302972,928.2,0.120771385
