Year,season,Family,Trawls,Trawls_Efforts,Catch_Wt,Catch_Num,Rel_Wt,Rel_Num,ERel_Wt,ERel_Num,Total,Prop
1984,SPRING,POLLOCK,100,10446.5,211.2,135,2.112,1.35,0.020217298,0.012922989,928.2,0.227537169
1984,SPRING,SAND LANCE,100,10446.5,3.6,461,0.036,4.61,0.000344613,0.044129613,928.2,0.003878474
1985,FALL,BUTTERFISH,109,11147.5,47.8,799,0.43853211,7.330275229,0.004287957,0.071675264,2863.9,0.016690527
1985,FALL,HAKE,109,11147.5,2066.3,14686,18.95688073,134.733945,0.185359946,1.317425432,2863.9,0.721498656
1985,FALL,HERRING,109,11147.5,201.7,1155,1.850458716,10.59633028,0.018093743,0.103610675,2863.9,0.070428437
1985,FALL,MACKEREL,109,11147.5,279.1,890,2.560550459,8.165137615,0.025037004,0.079838529,2863.9,0.09745452
1985,FALL,POLLOCK,109,11147.5,242,172,2.220183486,1.577981651,0.021708903,0.015429468,2863.9,0.084500157
1985,FALL,SAND LANCE,109,11147.5,27,2976,0.247706422,27.30275229,0.002422068,0.266965687,2863.9,0.009427703
1985,SPRING,BUTTERFISH,98,9912,1,12,0.010204082,0.12244898,0.000100888,0.001210654,3722,0.000268673
1985,SPRING,HAKE,98,9912,800.9,4345,8.17244898,44.33673469,0.080801049,0.438357546,3722,0.215180011
1985,SPRING,HERRING,98,9912,437.5,3860,4.464285714,39.3877551,0.044138418,0.389426957,3722,0.117544331
1985,SPRING,MACKEREL,98,9912,2.1,26,0.021428571,0.265306122,0.000211864,0.002623083,3722,0.000564213
1985,SPRING,POLLOCK,98,9912,2475.8,1265,25.26326531,12.90816327,0.249778047,0.127623083,3722,0.665180011
1985,SPRING,SAND LANCE,98,9912,4.7,572,0.047959184,5.836734694,0.000474173,0.057707829,3722,0.001262762
1986,FALL,BUTTERFISH,100,10314.5,164.5,2233,1.645,22.33,0.015948422,0.216491347,2728,0.060300587
1986,FALL,HAKE,100,10314.5,2250.3,11342,22.503,113.42,0.218168598,1.099617044,2728,0.824890029
1986,FALL,HERRING,100,10314.5,69.3,409,0.693,4.09,0.006718697,0.039652916,2728,0.025403226
1986,FALL,MACKEREL,100,10314.5,24,56,0.24,0.56,0.002326821,0.00542925,2728,0.008797654
1986,FALL,POLLOCK,100,10314.5,219.7,116,2.197,1.16,0.021300111,0.011246304,2728,0.080535191
1986,FALL,SAND LANCE,100,10314.5,0.2,51,0.002,0.51,1.94E-05,0.004944496,2728,7.33E-05
1986,SPRING,HAKE,106,11068.75,1006.9,8267,9.499056604,77.99056604,0.090967815,0.74687747,2159.9,0.46617899
1986,SPRING,HERRING,106,11068.75,167.4,1343,1.579245283,12.66981132,0.015123659,0.12133258,2159.9,0.077503588
1986,SPRING,MACKEREL,106,11068.75,0.6,5,0.005660377,0.047169811,5.42E-05,0.000451722,2159.9,0.000277791
1986,SPRING,POLLOCK,106,11068.75,977.6,240,9.222641509,2.264150943,0.088320723,0.021682665,2159.9,0.452613547
1986,SPRING,SAND LANCE,106,11068.75,7.4,674,0.069811321,6.358490566,0.000668549,0.060892151,2159.9,0.003426085
1987,FALL,BUTTERFISH,91,9352.35,9.4,114,0.103296703,1.252747253,0.001005095,0.01218945,3009.8,0.003123131
1987,FALL,HAKE,91,9352.35,1582.9,5461,17.39450549,60.01098901,0.169251578,0.583917411,3009.8,0.525915343
1987,FALL,HERRING,91,9352.35,1097.7,10220,12.06263736,112.3076923,0.11737157,1.092773474,3009.8,0.364708619
1987,FALL,MACKEREL,91,9352.35,107.8,2857,1.184615385,31.3956044,0.011526515,0.305484718,3009.8,0.035816333
1987,FALL,POLLOCK,91,9352.35,205.6,72,2.259340659,0.791208791,0.021983779,0.0076986,3009.8,0.068310187
1987,FALL,SAND LANCE,91,9352.35,6.4,459,0.07032967,5.043956044,0.00068432,0.049078574,3009.8,0.002126387
1987,SPRING,HAKE,95,9912,936.9,4260,9.862105263,44.84210526,0.094521792,0.429782082,2662.1,0.351940198
1987,SPRING,HERRING,95,9912,134.8,1523,1.418947368,16.03157895,0.013599677,0.153652139,2662.1,0.050636715
1987,SPRING,POLLOCK,95,9912,1584.2,873,16.67578947,9.189473684,0.159826473,0.088075061,2662.1,0.595094099
1987,SPRING,SAND LANCE,95,9912,6.2,605,0.065263158,6.368421053,0.000625504,0.061037127,2662.1,0.002328988
1988,FALL,BUTTERFISH,93,9663.5,2.2,75,0.023655914,0.806451613,0.000227661,0.007761163,3519.4,0.000625107
1988,FALL,HAKE,93,9663.5,1607,7988,17.27956989,85.89247312,0.166295856,0.826615615,3519.4,0.456611922
1988,FALL,HERRING,93,9663.5,904.5,5075,9.725806452,54.56989247,0.093599627,0.525172039,3519.4,0.257004035
1988,FALL,MACKEREL,93,9663.5,16.6,70,0.178494624,0.752688172,0.001717804,0.007243752,3519.4,0.004716713
1988,FALL,POLLOCK,93,9663.5,988.6,260,10.63010753,2.795698925,0.102302478,0.026905366,3519.4,0.280900153
1988,FALL,SAND LANCE,93,9663.5,0.5,63,0.005376344,0.677419355,5.17E-05,0.006519377,3519.4,0.00014207
1988,SPRING,HAKE,91,9513,503.7,1548,5.535164835,17.01098901,0.052948597,0.162724693,1214.8,0.414636154
1988,SPRING,HERRING,91,9513,303.8,3291,3.338461538,36.16483516,0.031935247,0.345947651,1214.8,0.250082318
1988,SPRING,POLLOCK,91,9513,312.6,154,3.435164835,1.692307692,0.032860296,0.016188374,1214.8,0.257326309
1988,SPRING,SAND LANCE,91,9513,94.7,8228,1.040659341,90.41758242,0.009954799,0.864921686,1214.8,0.077955219
1989,FALL,BUTTERFISH,88,9133.25,78.6,1800,0.893181818,20.45454545,0.008605918,0.19708209,3445.6,0.022811702
1989,FALL,HAKE,88,9133.25,1938.4,10389,22.02727273,118.0568182,0.212235513,1.13749213,3445.6,0.562572556
1989,FALL,HERRING,88,9133.25,1249.4,7043,14.19772727,80.03409091,0.136796869,0.771138423,3445.6,0.362607383
1989,FALL,MACKEREL,88,9133.25,4.8,12,0.054545455,0.136363636,0.000525552,0.001313881,3445.6,0.001393081
1989,FALL,POLLOCK,88,9133.25,171.1,301,1.944318182,3.420454545,0.018733748,0.032956505,3445.6,0.049657534
1989,FALL,SAND LANCE,88,9133.25,3.3,416,0.0375,4.727272727,0.000361317,0.045547861,3445.6,0.000957743
1989,SPRING,HAKE,76,7908.25,542,8386,7.131578947,110.3421053,0.068536023,1.060411595,1133.8,0.478038455
1989,SPRING,HERRING,76,7908.25,448.8,2854,5.905263158,37.55263158,0.056750861,0.360888945,1133.8,0.395837008
1989,SPRING,POLLOCK,76,7908.25,139.7,75,1.838157895,0.986842105,0.017665097,0.009483767,1133.8,0.123213971
1989,SPRING,SAND LANCE,76,7908.25,3.3,446,0.043421053,5.868421053,0.000417286,0.056396801,1133.8,0.002910566
1990,FALL,BUTTERFISH,94,9780.75,34.3,1086,0.364893617,11.55319149,0.003506889,0.11103443,3218.2,0.010658132
1990,FALL,HAKE,94,9780.75,2323.2,11556,24.71489362,122.9361702,0.237527797,1.181504486,3218.2,0.721894227
1990,FALL,HERRING,94,9780.75,543.8,4077,5.785106383,43.37234043,0.055599008,0.416839199,3218.2,0.168976446
1990,FALL,MACKEREL,94,9780.75,4.9,29,0.05212766,0.308510638,0.000500984,0.002965008,3218.2,0.00152259
1990,FALL,POLLOCK,94,9780.75,306.3,136,3.258510638,1.446808511,0.031316617,0.013904864,3218.2,0.095177428
1990,FALL,SAND LANCE,94,9780.75,5.7,831,0.060638298,8.840425532,0.000582777,0.08496281,3218.2,0.001771176
1990,SPRING,HAKE,90,9385.25,1316.4,3224,14.62666667,35.82222222,0.140262646,0.343517754,1815.6,0.72504957
1990,SPRING,HERRING,90,9385.25,296.8,4297,3.297777778,47.74444444,0.031624091,0.457846088,1815.6,0.16347213
1990,SPRING,POLLOCK,90,9385.25,183.6,120,2.04,1.333333333,0.019562612,0.012786021,1815.6,0.101123596
1990,SPRING,SAND LANCE,90,9385.25,18.8,2104,0.208888889,23.37777778,0.002003143,0.224181561,1815.6,0.010354704
1991,FALL,BUTTERFISH,95,9881.2,22.4,540,0.235789474,5.684210526,0.002266931,0.054649233,3084.8,0.007261411
1991,FALL,HAKE,95,9881.2,2078.7,11029,21.88105263,116.0947368,0.210369186,1.116159981,3084.8,0.673852438
1991,FALL,HERRING,95,9881.2,806.4,5302,8.488421053,55.81052632,0.081609521,0.536574505,3084.8,0.261410788
1991,FALL,MACKEREL,95,9881.2,74.4,612,0.783157895,6.442105263,0.00752945,0.061935797,3084.8,0.024118257
1991,FALL,POLLOCK,95,9881.2,102.9,124,1.083157895,1.305263158,0.010413715,0.012549083,3084.8,0.033357106
1991,FALL,SAND LANCE,95,9881.2,0,4,0,0.042105263,0,0.000404809,3084.8,0
1991,SPRING,BUTTERFISH,90,9450,0,1,0,0.011111111,0,0.00010582,1081.9,0
1991,SPRING,HAKE,90,9450,654.3,4451,7.27,49.45555556,0.069238095,0.471005291,1081.9,0.604769387
1991,SPRING,HERRING,90,9450,113.3,3133,1.258888889,34.81111111,0.011989418,0.331534392,1081.9,0.104723172
1991,SPRING,MACKEREL,90,9450,2.3,29,0.025555556,0.322222222,0.000243386,0.003068783,1081.9,0.00212589
1991,SPRING,POLLOCK,90,9450,311.4,163,3.46,1.811111111,0.032952381,0.017248677,1081.9,0.287826971
1991,SPRING,SAND LANCE,90,9450,0.6,65,0.006666667,0.722222222,6.35E-05,0.006878307,1081.9,0.00055458
1992,FALL,BUTTERFISH,91,9488.5,19.9,1104,0.218681319,12.13186813,0.002097276,0.116351373,3785.2,0.005257318
1992,FALL,HAKE,91,9488.5,1993.8,11678,21.90989011,128.3296703,0.21012805,1.230753017,3785.2,0.526735707
1992,FALL,HERRING,91,9488.5,1506.3,9760,16.55274725,107.2527473,0.158750066,1.028613585,3785.2,0.397944626
1992,FALL,MACKEREL,91,9488.5,95.7,339,1.051648352,3.725274725,0.010085893,0.03572746,3785.2,0.02528268
1992,FALL,POLLOCK,91,9488.5,169.5,139,1.862637363,1.527472527,0.01786373,0.014649312,3785.2,0.044779668
1992,FALL,SAND LANCE,91,9488.5,0,3,0,0.032967033,0,0.000316172,3785.2,0
1992,SPRING,BUTTERFISH,78,8081.5,0.5,11,0.006410256,0.141025641,6.19E-05,0.001361133,1369.8,0.000365017
1992,SPRING,HAKE,78,8081.5,1072.8,12345,13.75384615,158.2692308,0.132747633,1.527562952,1369.8,0.783180026
1992,SPRING,HERRING,78,8081.5,139.2,2184,1.784615385,28,0.017224525,0.27024686,1369.8,0.101620675
1992,SPRING,MACKEREL,78,8081.5,0.2,2,0.002564103,0.025641026,2.47E-05,0.000247479,1369.8,0.000146007
1992,SPRING,POLLOCK,78,8081.5,146.3,189,1.875641026,2.423076923,0.018103075,0.023386748,1369.8,0.106803913
1992,SPRING,SAND LANCE,78,8081.5,10.8,640,0.138461538,8.205128205,0.001336386,0.079193219,1369.8,0.007884363
1993,FALL,BUTTERFISH,97,10153.5,49.1,1246,0.506185567,12.84536082,0.004835771,0.122716305,3259.4,0.015064122
1993,FALL,HAKE,97,10153.5,1895.1,13438,19.5371134,138.5360825,0.186644999,1.323484513,3259.4,0.581426029
1993,FALL,HERRING,97,10153.5,1210.7,7898,12.4814433,81.42268041,0.119239671,0.777859851,3259.4,0.371448733
1993,FALL,MACKEREL,97,10153.5,9.7,51,0.1,0.525773196,0.000955336,0.005022899,3259.4,0.002976008
1993,FALL,POLLOCK,97,10153.5,90.1,161,0.928865979,1.659793814,0.008873787,0.015856601,3259.4,0.027643125
1993,FALL,SAND LANCE,97,10153.5,4.7,467,0.048453608,4.81443299,0.000462895,0.045993992,3259.4,0.001441983
1993,SPRING,BUTTERFISH,93,9667,0.1,2,0.001075269,0.021505376,1.03E-05,0.000206889,1141.4,8.76E-05
1993,SPRING,HAKE,93,9667,835,6317,8.978494624,67.92473118,0.086376332,0.653460226,1141.4,0.731557736
1993,SPRING,HERRING,93,9667,177.2,2166,1.905376344,23.29032258,0.018330402,0.224061239,1141.4,0.155247941
1993,SPRING,MACKEREL,93,9667,9.9,16,0.106451613,0.172043011,0.001024103,0.001655115,1141.4,0.008673559
1993,SPRING,POLLOCK,93,9667,119.2,187,1.28172043,2.010752688,0.012330609,0.019344161,1141.4,0.104433152
1993,SPRING,SAND LANCE,93,9667,0,7,0,0.075268817,0,0.000724113,1141.4,0
1994,FALL,BUTTERFISH,97,10083.5,455.8,13635,4.698969072,140.5670103,0.045202559,1.352209054,2732,0.166837482
1994,FALL,HAKE,97,10083.5,1640.3,11541,16.91030928,118.9793814,0.162671691,1.144543065,2732,0.600402635
1994,FALL,HERRING,97,10083.5,499.5,3708,5.149484536,38.22680412,0.049536371,0.367729459,2732,0.182833089
1994,FALL,MACKEREL,97,10083.5,95.3,417,0.982474227,4.298969072,0.009451083,0.041354688,2732,0.03488287
1994,FALL,POLLOCK,97,10083.5,41.1,36,0.42371134,0.371134021,0.004075966,0.003570189,2732,0.015043924
1994,FALL,SAND LANCE,97,10083.5,0,1,0,0.010309278,0,9.92E-05,2732,0
1994,SPRING,BUTTERFISH,93,9704.1,0.1,4,0.001075269,0.043010753,1.03E-05,0.000412197,944.5,0.000105876
1994,SPRING,HAKE,93,9704.1,730.2,6286,7.851612903,67.59139785,0.075246545,0.647767439,944.5,0.773107464
1994,SPRING,HERRING,93,9704.1,118.3,2406,1.272043011,25.87096774,0.012190724,0.247936439,944.5,0.125251456
1994,SPRING,MACKEREL,93,9704.1,6.8,14,0.07311828,0.150537634,0.000700735,0.001442689,944.5,0.007199576
1994,SPRING,POLLOCK,93,9704.1,85.1,52,0.915053763,0.559139785,0.008769489,0.00535856,944.5,0.090100582
1994,SPRING,SAND LANCE,93,9704.1,4,254,0.043010753,2.731182796,0.000412197,0.026174504,944.5,0.004235045
1995,FALL,BUTTERFISH,95,9957.5,168.1,4388,1.769473684,46.18947368,0.016881747,0.44067286,4508.7,0.037283474
1995,FALL,HAKE,95,9957.5,1858.2,13847,19.56,145.7578947,0.186613106,1.390610093,4508.7,0.412136536
1995,FALL,HERRING,95,9957.5,2361,26803,24.85263158,282.1368421,0.237107708,2.691739895,4508.7,0.523654268
1995,FALL,MACKEREL,95,9957.5,26.7,236,0.281052632,2.484210526,0.002681396,0.023700728,4508.7,0.005921884
1995,FALL,POLLOCK,95,9957.5,94.7,68,0.996842105,0.715789474,0.009510419,0.006829023,4508.7,0.021003837
1995,FALL,SAND LANCE,95,9957.5,0,6,0,0.063157895,0,0.000602561,4508.7,0
1995,SPRING,BUTTERFISH,99,10332,0.1,5,0.001010101,0.050505051,9.68E-06,0.000483933,1148.4,8.71E-05
1995,SPRING,HAKE,99,10332,648.2,8858,6.547474747,89.47474747,0.062737127,0.857336431,1148.4,0.564437478
1995,SPRING,HERRING,99,10332,357.7,5551,3.613131313,56.07070707,0.034620596,0.537262873,1148.4,0.311476837
1995,SPRING,MACKEREL,99,10332,13.1,155,0.132323232,1.565656566,0.001267906,0.015001936,1148.4,0.011407175
1995,SPRING,POLLOCK,99,10332,118,53,1.191919192,0.535353535,0.011420828,0.005129694,1148.4,0.102751654
1995,SPRING,SAND LANCE,99,10332,11.3,1116,0.114141414,11.27272727,0.00109369,0.108013937,1148.4,0.009839777
1996,FALL,BUTTERFISH,96,9996,26.7,664,0.278125,6.916666667,0.002671068,0.066426571,2768.4,0.00964456
1996,FALL,HAKE,96,9996,1805.7,11594,18.809375,120.7708333,0.180642257,1.159863946,2768.4,0.65225401
1996,FALL,HERRING,96,9996,835.9,6339,8.707291667,66.03125,0.083623449,0.634153661,2768.4,0.301943361
1996,FALL,MACKEREL,96,9996,2.2,13,0.022916667,0.135416667,0.000220088,0.00130052,2768.4,0.000794683
1996,FALL,POLLOCK,96,9996,87.1,140,0.907291667,1.458333333,0.008713485,0.014005602,2768.4,0.031462216
1996,FALL,SAND LANCE,96,9996,10.8,1650,0.1125,17.1875,0.001080432,0.165066026,2768.4,0.00390117
1996,SPRING,BUTTERFISH,82,8515.323786,0.6,14,0.007317073,0.170731707,7.05E-05,0.001644095,800.7,0.000749344
1996,SPRING,HAKE,82,8515.323786,562.9,3223,6.864634146,39.30487805,0.066104357,0.378494122,800.7,0.703009866
1996,SPRING,HERRING,82,8515.323786,103.2,2209,1.258536585,26.93902439,0.012119328,0.259414681,800.7,0.128887224
1996,SPRING,MACKEREL,82,8515.323786,64.4,362,0.785365854,4.414634146,0.007562836,0.042511595,800.7,0.080429624
1996,SPRING,POLLOCK,82,8515.323786,63.5,45,0.774390244,0.548780488,0.007457145,0.005284591,800.7,0.079305608
1996,SPRING,SAND LANCE,82,8515.323786,6.1,474,0.074390244,5.780487805,0.000716356,0.055664354,800.7,0.007618334
1997,FALL,BUTTERFISH,103,11669.42,819.4,62233,7.955339806,604.2038835,0.070217714,5.332998555,3338.2,0.245461626
1997,FALL,HAKE,103,11669.42,1227,8814,11.91262136,85.57281553,0.105146614,0.755307462,3338.2,0.367563357
1997,FALL,HERRING,103,11669.42,961.8,7369,9.337864078,71.54368932,0.082420549,0.631479542,3338.2,0.288119346
1997,FALL,MACKEREL,103,11669.42,151.6,2165,1.47184466,21.01941748,0.01299122,0.185527644,3338.2,0.045413696
1997,FALL,POLLOCK,103,11669.42,176,256,1.708737864,2.485436893,0.015082155,0.02193768,3338.2,0.052723024
1997,FALL,SAND LANCE,103,11669.42,2.4,125,0.023300971,1.213592233,0.000205666,0.010711758,3338.2,0.00071895
1997,SPRING,BUTTERFISH,97,10978.2,0.2,7,0.002061856,0.072164948,1.82E-05,0.000637627,1101.1,0.000181637
1997,SPRING,HAKE,97,10978.2,301,2021,3.103092784,20.83505155,0.027417974,0.18409211,1101.1,0.273363001
1997,SPRING,HERRING,97,10978.2,369.3,12344,3.807216495,127.257732,0.033639394,1.124410195,1101.1,0.335391881
1997,SPRING,MACKEREL,97,10978.2,49.5,182,0.510309278,1.87628866,0.004508936,0.01657831,1101.1,0.044955045
1997,SPRING,POLLOCK,97,10978.2,379.5,379,3.912371134,3.907216495,0.034568508,0.034522964,1101.1,0.344655345
1997,SPRING,SAND LANCE,97,10978.2,1.6,160,0.016494845,1.649484536,0.000145743,0.014574338,1101.1,0.001453092
1998,FALL,BUTTERFISH,115,12962.94,639.6,8286,5.56173913,72.05217391,0.049340659,0.639206847,3940.4,0.162318546
1998,FALL,HAKE,115,12962.94,2267.7,25468,19.71913043,221.4608696,0.174937167,1.964677766,3940.4,0.575499949
1998,FALL,HERRING,115,12962.94,778.3,6610,6.767826087,57.47826087,0.060040392,0.509915189,3940.4,0.197518018
1998,FALL,MACKEREL,115,12962.94,111.3,892,0.967826087,7.756521739,0.008586015,0.06881155,3940.4,0.028245863
1998,FALL,POLLOCK,115,12962.94,143.4,362,1.246956522,3.147826087,0.011062305,0.027925764,3940.4,0.036392244
1998,FALL,SAND LANCE,115,12962.94,0.1,8,0.000869565,0.069565217,7.71E-06,0.000617144,3940.4,2.54E-05
1998,SPRING,BUTTERFISH,125,14081.66,0.2,5,0.0016,0.04,1.42E-05,0.000355072,1366.6,0.000146349
1998,SPRING,HAKE,125,14081.66,757.6,18610,6.0608,148.88,0.053800475,1.321577144,1366.6,0.554368506
1998,SPRING,HERRING,125,14081.66,310.3,6467,2.4824,51.736,0.022035754,0.459249833,1366.6,0.227059857
1998,SPRING,MACKEREL,125,14081.66,27.6,262,0.2208,2.096,0.001959996,0.018605761,1366.6,0.020196107
1998,SPRING,POLLOCK,125,14081.66,237.1,423,1.8968,3.384,0.016837504,0.030039072,1366.6,0.173496268
1998,SPRING,SAND LANCE,125,14081.66,33.8,2685,0.2704,21.48,0.002400285,0.190673543,1366.6,0.024732914
1999,FALL,BUTTERFISH,116,13117.6,45.5,1926,0.392241379,16.60344828,0.003468622,0.146825639,2977.5,0.015281276
1999,FALL,HAKE,116,13117.6,1977.5,21689,17.04741379,186.9741379,0.150751662,1.653427456,2977.5,0.664147775
1999,FALL,HERRING,116,13117.6,460.6,3478,3.970689655,29.98275862,0.03511313,0.265139965,2977.5,0.154693535
1999,FALL,MACKEREL,116,13117.6,127.9,769,1.102586207,6.629310345,0.009750259,0.058623529,2977.5,0.0429555
1999,FALL,POLLOCK,116,13117.6,365.9,425,3.154310345,3.663793103,0.027893822,0.032399219,2977.5,0.122888329
1999,FALL,SAND LANCE,116,13117.6,0.1,30,0.000862069,0.25862069,7.62E-06,0.002287004,2977.5,3.36E-05
1999,SPRING,BUTTERFISH,92,10434.8,0.2,2,0.002173913,0.02173913,1.92E-05,0.000191666,1146.1,0.000174505
1999,SPRING,HAKE,92,10434.8,669.8,6856,7.280434783,74.52173913,0.06418906,0.657032238,1146.1,0.584416718
1999,SPRING,HERRING,92,10434.8,218.3,3325,2.372826087,36.14130435,0.020920382,0.318645302,1146.1,0.190472036
1999,SPRING,MACKEREL,92,10434.8,86.2,1072,0.936956522,11.65217391,0.00826082,0.102733162,1146.1,0.075211587
1999,SPRING,POLLOCK,92,10434.8,120.9,605,1.314130435,6.576086957,0.011586231,0.05797907,1146.1,0.105488177
1999,SPRING,SAND LANCE,92,10434.8,50.7,3987,0.551086957,43.33695652,0.004858742,0.382086863,1146.1,0.044236978
2000,FALL,BUTTERFISH,95,10689.4,88.4,2034,0.930526316,21.41052632,0.008269875,0.190281962,3336.4,0.026495624
2000,FALL,HAKE,95,10689.4,2281.2,16619,24.01263158,174.9368421,0.213407675,1.554717758,3336.4,0.683730968
2000,FALL,HERRING,95,10689.4,808.6,5414,8.511578947,56.98947368,0.075645032,0.506483058,3336.4,0.242357032
2000,FALL,MACKEREL,95,10689.4,21.8,221,0.229473684,2.326315789,0.002039404,0.020674687,3336.4,0.006533989
2000,FALL,POLLOCK,95,10689.4,131,278,1.378947368,2.926315789,0.012255131,0.026007072,3336.4,0.039263877
2000,FALL,SAND LANCE,95,10689.4,5.4,579,0.056842105,6.094736842,0.000505173,0.054165809,3336.4,0.001618511
2000,SPRING,BUTTERFISH,98,11122.6,0.3,11,0.003061224,0.112244898,2.70E-05,0.000988977,2316.1,0.000129528
2000,SPRING,HAKE,98,11122.6,1189.7,17263,12.13979592,176.1530612,0.106962401,1.552065165,2316.1,0.513665213
2000,SPRING,HERRING,98,11122.6,471.8,7321,4.814285714,74.70408163,0.04241814,0.658209411,2316.1,0.203704503
2000,SPRING,MACKEREL,98,11122.6,539.5,8209,5.505102041,83.76530612,0.048504846,0.73804686,2316.1,0.232934675
2000,SPRING,POLLOCK,98,11122.6,111.4,251,1.136734694,2.56122449,0.010015644,0.022566666,2316.1,0.048098096
2000,SPRING,SAND LANCE,98,11122.6,3.4,462,0.034693878,4.714285714,0.000305684,0.041537051,2316.1,0.001467985
2001,FALL,BUTTERFISH,99,11145.4,280.541,5611,2.833747475,56.67676768,0.025171012,0.503436395,3240.955,0.086561214
2001,FALL,HAKE,99,11145.4,1767.751,11954,17.85607071,120.7474747,0.158608125,1.07255011,3240.955,0.54544139
2001,FALL,HERRING,99,11145.4,637.554,4709,6.439939394,47.56565657,0.057203331,0.422506146,3240.955,0.196717943
2001,FALL,MACKEREL,99,11145.4,177.063,948,1.788515152,9.575757576,0.015886644,0.085057513,3240.955,0.054632971
2001,FALL,POLLOCK,99,11145.4,365.746,272,3.69440404,2.747474747,0.03281587,0.024404687,3240.955,0.112851305
2001,FALL,SAND LANCE,99,11145.4,12.3,1795,0.124242424,18.13131313,0.001103594,0.16105299,3240.955,0.003795178
2001,SPRING,BUTTERFISH,97,11017.53,0.247,2,0.002546392,0.020618557,2.24E-05,0.000181529,3275.108,7.54E-05
2001,SPRING,HAKE,97,11017.53,1459.882,15490,15.0503299,159.6907216,0.13250538,1.405941259,3275.108,0.445750797
2001,SPRING,HERRING,97,11017.53,435.968,5795,4.494515464,59.74226804,0.039570394,0.525979961,3275.108,0.13311561
2001,SPRING,MACKEREL,97,11017.53,1126.634,8962,11.61478351,92.39175258,0.10225831,0.81343096,3275.108,0.343999038
2001,SPRING,POLLOCK,97,11017.53,241.982,191,2.494659794,1.969072165,0.021963362,0.017336009,3275.108,0.073885197
2001,SPRING,SAND LANCE,97,11017.53,10.395,686,0.107164948,7.072164948,0.000943496,0.06226441,3275.108,0.003173941
2002,FALL,BUTTERFISH,94,10427.314,389.655,17150,4.145265957,182.4468085,0.037368684,1.64471886,4862.547,0.08013393
2002,FALL,HAKE,94,10427.314,1607.177,11879,17.09762766,126.3723404,0.154131447,1.139219554,4862.547,0.330521638
2002,FALL,HERRING,94,10427.314,2635.863,19154,28.04109574,203.7659574,0.252784466,1.836906417,4862.547,0.542074555
2002,FALL,MACKEREL,94,10427.314,64.993,461,0.691414894,4.904255319,0.006232957,0.04421081,4862.547,0.01336604
2002,FALL,POLLOCK,94,10427.314,164.832,119,1.753531915,1.265957447,0.015807714,0.011412335,4862.547,0.033898284
2002,FALL,SAND LANCE,94,10427.314,0.027,5,0.000287234,0.053191489,2.59E-06,0.00047951,4862.547,5.55E-06
2002,SPRING,BUTTERFISH,107,12068.344,0.236,5,0.002205607,0.046728972,1.96E-05,0.000414307,1875.052,0.000125863
2002,SPRING,HAKE,107,12068.344,1214.273,7467,11.34834579,69.78504673,0.100616373,0.618726148,1875.052,0.647594307
2002,SPRING,HERRING,107,12068.344,351.741,6238,3.287299065,58.29906542,0.029145755,0.516889475,1875.052,0.187589998
2002,SPRING,MACKEREL,107,12068.344,3.694,27,0.034523364,0.252336449,0.00030609,0.002237258,1875.052,0.001970079
2002,SPRING,POLLOCK,107,12068.344,284.221,1168,2.656271028,10.91588785,0.023550953,0.096782127,1875.052,0.15158033
2002,SPRING,SAND LANCE,107,12068.344,20.887,1294,0.195205607,12.09345794,0.001730726,0.107222665,1875.052,0.011139424
2003,FALL,BUTTERFISH,94,10558.984,108.378,3699,1.152957447,39.35106383,0.010264056,0.350317796,3997.164,0.027113724
2003,FALL,HAKE,94,10558.984,1489.878,12650,15.84976596,134.5744681,0.141100507,1.198031932,3997.164,0.372733768
2003,FALL,HERRING,94,10558.984,1261.485,8738,13.42005319,92.95744681,0.119470301,0.827541741,3997.164,0.315595007
