year,prey,tot_n,catchable_n,tot_rel_abundance,catchable_rel_abundance,tot_proportion,catchable_proportion,adjusted_rel_abundance,n,meansize,mediansize,Effort(nest mins),proportion,abundance,lagabundance,lag2abundance,lag3abundance,lag4abundance,lagprop,lag2prop,lag3prop,lag4prop
1999,HERRING,6803,827.7941,35.02712,4.600431,0.15411626,0.0592756,30.42668,175,69.24571,63.875,53968,0.11832319,0.003242662,NA,NA,NA,NA,NA,NA,NA,NA
2000,HERRING,12735,1705.6134,69.88155,9.231613,0.2171911,0.16603967,60.64994,63,76.09073,73,47712,0.06140351,0.001320423,0.003242662,NA,NA,NA,0.11832319,NA,NA,NA
2001,HERRING,10504,1006.5866,56.90917,5.466108,0.18633695,0.08436292,51.44306,394,45.06916,45.625,36115,0.46627219,0.010909594,0.001320423,0.003242662,NA,NA,0.06140351,0.11832319,NA,NA
2002,HERRING,25392,3380.3559,142.45013,18.066024,0.3921605,0.15029525,124.38411,21,45.19048,45.625,50171,0.02932961,0.000418569,0.010909594,0.001320423,0.003242662,NA,0.46627219,0.06140351,0.11832319,NA
2003,HERRING,14377,2355.2172,82.67632,13.757394,0.30113315,0.15447421,68.91893,0,NA,NA,NA,NA,NA,0.000418569,0.010909594,0.001320423,0.003242662,0.02932961,0.46627219,0.06140351,0.11832319
2004,HERRING,16668,4089.8436,95.15632,22.591921,0.47052846,0.33577467,72.5644,0,NA,NA,NA,NA,NA,NA,0.000418569,0.010909594,0.001320423,NA,0.02932961,0.46627219,0.06140351
2005,HERRING,16712,3421.3462,97.49319,19.581152,0.59936162,0.49107571,77.91204,23,53.95652,54.75,29913,0.04693878,0.000768897,NA,NA,0.000418569,0.010909594,NA,NA,0.02932961,0.46627219
2006,HERRING,29809,7381.0388,151.43555,36.852068,0.44661023,0.25245864,114.58349,10,68.4375,73,11635,0.02688172,0.000859476,0.000768897,NA,NA,0.000418569,0.04693878,NA,NA,0.02932961
2007,HERRING,10380,1690.1932,58.25214,9.545229,0.23402097,0.10728575,48.70691,128,56.95996,54.75,27006,0.20382166,0.004739688,0.000859476,0.000768897,NA,NA,0.02688172,0.04693878,NA,NA
2008,HERRING,12396,1054.8911,65.6565,5.723041,0.26620853,0.06662869,59.93346,117,44.14316,45.625,20240,0.27464789,0.005780632,0.004739688,0.000859476,0.000768897,NA,0.20382166,0.02688172,0.04693878,NA
2009,HERRING,63374,13618.4339,622.48133,131.442744,0.37231736,0.27629011,491.03859,57,53.94956,54.75,4267,0.42222222,0.013358331,0.005780632,0.004739688,0.000859476,0.000768897,0.27464789,0.20382166,0.02688172,0.04693878
2010,HERRING,48356,15378.683,477.36443,144.897917,0.17580292,0.18241285,332.46651,99,48.27419,45.625,21271,0.43612335,0.004654224,0.013358331,0.005780632,0.004739688,0.000859476,0.42222222,0.27464789,0.20382166,0.02688172
2011,HERRING,85379,9628.4227,822.75519,93.470458,0.42334945,0.23617119,729.28474,69,53.95652,54.75,23896,0.15898618,0.002887513,0.004654224,0.013358331,0.005780632,0.004739688,0.43612335,0.42222222,0.27464789,0.20382166
2012,HERRING,97294,16987.5231,680.14785,117.275862,0.23382697,0.16272298,562.87199,29,50.65948,45.625,2814,0.6744186,0.010305615,0.002887513,0.004654224,0.013358331,0.005780632,0.15898618,0.43612335,0.42222222,0.27464789
2013,HERRING,71257,10958.1902,510.37825,77.295957,0.25428858,0.16946555,433.08229,81,54.3898,54.75,21690,0.27181208,0.00373444,0.010305615,0.002887513,0.004654224,0.013358331,0.6744186,0.15898618,0.43612335,0.42222222
2014,HERRING,49954,3502.6047,387.99997,27.20386,0.16057526,0.05126072,360.79611,163,70.14494,73,37255,0.278157,0.004375252,0.00373444,0.010305615,0.002887513,0.004654224,0.27181208,0.6744186,0.15898618,0.43612335
2015,HERRING,49340,8971.0486,358.44787,63.894512,0.1811287,0.11989291,294.55336,91,56.05357,54.75,38383,0.18383838,0.002370841,0.004375252,0.00373444,0.010305615,0.002887513,0.278157,0.27181208,0.6744186,0.15898618
2016,HERRING,72523,3929.9544,508.62056,27.648944,0.21776324,0.06142259,480.97161,0,NA,NA,NA,NA,NA,0.002370841,0.004375252,0.00373444,0.010305615,0.18383838,0.278157,0.27181208,0.6744186
2017,HERRING,38634,2910.2153,386.37719,27.769835,0.16048419,0.05660122,358.60735,13,76.04167,73,11936,0.07065217,0.001089142,NA,0.002370841,0.004375252,0.00373444,NA,0.18383838,0.278157,0.27181208
2018,HERRING,14544,1742.4021,177.8865,22.897427,0.08917393,0.03318148,154.98908,40,94.05769,91.25,16031.98,0.14388489,0.002495013,0.001089142,NA,0.002370841,0.004375252,0.07065217,NA,0.18383838,0.278157
2019,HERRING,35059,4479.7116,280.14619,35.828337,0.16752038,0.08594616,244.31786,176,78.58561,73,57362.93,0.16448598,0.003068183,0.002495013,0.001089142,NA,0.002370841,0.14388489,0.07065217,NA,0.18383838
2020,HERRING,NA,NA,NA,NA,NA,NA,NA,131,114.45155,127.75,36212,0.15339578,0.003617585,0.003068183,0.002495013,0.001089142,NA,0.16448598,0.14388489,0.07065217,NA